district_id,tier,msg_i_per_1m,floor,nl_party_alloc,lp_party_alloc
AL-01,Safe R,3.904246012526379e-05,18859.98,0.0,0.0
AL-02,Safe R,0.7345190800974075,525227.08,5606728.170424356,0.0
AL-03,Safe R,6.669375169040573e-08,14042.04,1.8189894035458565e-11,0.0
AL-04,Safe R,1.5762735224783505e-12,12306.87,0.0,0.0
AL-05,Safe R,0.004822622075904399,341163.15,2.3283064365386963e-10,0.0
AL-06,Safe R,0.00011906572266119189,48622.35,7.275957614183426e-12,0.0
AL-07,Safe D,0.0,1402783.21,0.0,0.0
AR-01,Safe R,1.5824038648890132e-05,30185.76,1.2732925824820995e-10,0.0
AR-02,Safe R,0.024336392135160218,683796.62,3584950.173829862,0.0
AR-03,Safe R,0.0007219424081161533,83684.08,2.9103830456733704e-11,0.0
AR-04,Safe R,3.968881623425596e-20,327.0,0.0,0.0
AZ-01,Toss-Up,0.17442590246623707,815875.86,5298052.4528614255,0.0
AZ-02,Likely R,0.024222194703352913,1011172.08,6454818.857528195,0.0
AZ-03,Safe D,5.837094817399683e-10,2108123.24,0.0,0.0
AZ-04,Lean D,0.010691574506487838,847123.33,2988.3582660158863,0.0
AZ-05,Safe R,0.15826387181107027,110278.64,2459025.6324007367,0.0
AZ-06,Likely R,0.06543358620011046,1830458.04,4298274.423180513,0.0
AZ-07,Safe D,3.471216662984456e-05,1709277.5,0.0,0.0
AZ-08,Safe R,0.0015516518350110215,17589.1,2477893.470270829,0.0
AZ-09,Safe R,0.00658803362147339,4439410.31,0.0,0.0
CA-01,Safe R,0.015108521440010007,1250451.72,429109.45019852254,0.0
CA-02,Safe D,7.393599294988181e-07,775169.67,1.1641532182693481e-10,0.0
CA-03,Toss-Up,0.009538295623083271,1221177.59,0.0,0.0
CA-04,Safe D,3.1886203995399436e-05,3850960.61,0.0,0.0
CA-05,Safe R,0.08192435261241238,224651.33,2925803.985673867,0.0
CA-06,Likely D,0.0034968845521964652,663563.43,2.3283064365386963e-10,0.0
CA-07,Safe D,6.08096974958845e-10,1874567.85,0.0,0.0
CA-08,Safe D,4.601372286844658e-07,439685.37,0.0,0.0
CA-09,Likely D,9.490851624422816e-05,976060.18,0.0,0.0
CA-10,Safe D,2.2790955091570336e-05,516173.13,5.820766091346741e-11,0.0
CA-11,Safe D,1.849685714356263e-11,4037598.69,0.0,0.0
CA-12,Safe D,0.0,861269.88,0.0,0.0
CA-13,Likely D,0.11906285180950521,2036680.0,1799729.2967182845,0.0
CA-14,Safe D,8.493251360304791e-05,1896866.9,0.0,0.0
CA-15,Safe D,1.6906309845847757e-07,568891.0,0.0,0.0
CA-16,Safe D,3.0643501187211565e-07,1343778.45,0.0,0.0
CA-17,Safe D,1.0751302414189033e-08,6615233.33,0.0,0.0
CA-18,Safe D,1.0502552103345114e-06,1237078.36,2.3283064365386963e-10,0.0
CA-19,Safe D,3.090644558574647e-06,1304897.69,0.0,0.0
CA-20,Safe R,1.3971150999002545e-06,22728.46,2.1827872842550278e-11,0.0
CA-21,Safe D,0.04172794425417873,552238.55,212603.8428032291,0.0
CA-22,Lean D,0.08631987249403276,1428655.63,2793575.09504384,0.0
CA-23,Safe R,0.06550010296793954,72674.73,3118116.2019386776,0.0
CA-24,Safe D,0.0003075039965340639,809950.99,0.0,0.0
CA-25,Likely D,0.06225149529176999,1137266.6,615767.7902482431,0.0
CA-26,Safe D,0.03285539541893654,555813.61,177799.94729239063,0.0
CA-27,Likely D,0.0001909977398649573,1541320.51,0.0,0.0
CA-28,Safe D,1.8213399028595984e-06,794230.55,0.0,0.0
CA-29,Safe D,0.0,491885.96,0.0,0.0
CA-30,Safe D,5.627054167670241e-08,4210120.6,0.0,0.0
CA-31,Safe D,0.0017516239974964753,426004.14,5.820766091346741e-11,0.0
CA-32,Safe D,2.956015872741442e-07,1805207.04,0.0,0.0
CA-33,Safe D,1.6764747443483754e-06,3503428.18,0.0,0.0
CA-34,Safe D,0.0,1288657.97,0.0,0.0
CA-35,Safe D,1.7242168937640444e-06,544667.07,0.0,0.0
CA-36,Safe D,1.292176681449767e-06,1211263.13,0.0,0.0
CA-37,Safe D,0.0,632437.89,0.0,0.0
CA-38,Safe D,0.0,448269.25,0.0,0.0
CA-39,Safe D,1.2318636425530573e-07,911987.82,0.0,0.0
CA-40,Lean R,0.05403263397628133,2594422.79,8828577.306512136,0.0
CA-41,Toss-Up,0.0,1092528.72,0.0,0.0
CA-42,Safe D,8.60235428436401e-06,1467657.69,0.0,0.0
CA-43,Safe D,0.0,527178.26,0.0,0.0
CA-44,Safe D,5.420898176991077e-08,1064461.34,0.0,0.0
CA-45,Likely D,0.1229126274840904,1773751.07,2254887.8178190105,0.0
CA-46,Safe D,8.447746453227571e-05,599666.14,0.0,0.0
CA-47,Likely D,0.0002582329173015807,1470265.31,0.0,0.0
CA-48,Safe R,0.024862508385182572,1950087.44,1413765.509921581,0.0
CA-49,Lean D,0.0016101771824328214,1779935.38,0.0,0.0
CA-50,Safe D,0.0,1185108.05,0.0,0.0
CA-51,Safe D,5.3552929914230225e-06,1368637.97,0.0,0.0
CA-52,Safe D,7.670336904562917e-06,466926.47,0.0,0.0
CO-01,Safe D,7.867907696923092e-09,1234560.75,0.0,0.0
CO-02,Safe D,3.496097266076593e-07,1603819.52,0.0,0.0
CO-03,Likely R,0.054637677748627794,968897.15,3770896.117284523,0.0
CO-04,Safe R,0.001064494872796132,6619991.84,0.0,0.0
CO-05,Safe R,0.02419094745647201,1366706.39,1193709.9917876103,0.0
CO-06,Safe D,8.235403306157972e-06,2176020.51,0.0,0.0
CO-07,Lean D,0.00019165858353483765,1274437.48,0.0,0.0
CO-08,Toss-Up,0.03146386298182608,3222375.64,3137515.748100838,0.0
CT-01,Safe D,5.132274673611826e-07,1198120.04,0.0,0.0
CT-02,Lean D,0.006881137541210653,419825.2,1.7462298274040222e-10,0.0
CT-03,Likely D,9.021708606767534e-06,870667.26,0.0,0.0
CT-04,Safe D,3.1247655918920213e-06,839472.29,0.0,0.0
CT-05,Lean D,0.0024905078086696927,641190.75,2.3283064365386963e-10,0.0
DE-00,Likely D,3.4127450664357174e-07,1666348.16,0.0,0.0
FL-01,Safe R,3.5043196822997503e-10,12948.4,7.275957614183426e-12,0.0
FL-02,Likely R,0.28524721797606367,262032.2,3022291.4379674266,0.0
FL-03,Safe R,0.00041741902588673165,19396.74,3.637978807091713e-11,0.0
FL-04,Likely R,0.21188335135531053,285240.11,3673451.6478397488,0.0
FL-05,Safe R,0.0701810017713175,65892.01,1491514.526782872,0.0
FL-06,Safe R,0.0005873852688412975,15933478.15,0.0,0.0
FL-07,Likely R,0.29254303984007207,227793.9,3928595.8638623813,0.0
FL-08,Safe R,0.042533024389347564,313835.78,1700036.094748206,0.0
FL-09,Safe D,1.1788173994888556,422928.05,962771.2061154542,0.0
FL-10,Safe D,0.0,2475654.79,0.0,0.0
FL-11,Likely R,0.3701664956897634,20831.88,2375583.370086538,0.0
FL-12,Safe R,0.005452987743008137,265534.39,0.0,0.0
FL-13,Likely R,0.1550799998766246,553303.6,4222213.752042738,0.0
FL-14,Safe D,0.0007133758797947662,386157.72,5.820766091346741e-11,0.0
FL-15,Likely R,0.17486331485020443,24890.25,4059976.4469096656,0.0
FL-16,Likely R,0.057323871603508735,22918.94,4048202.616747435,0.0
FL-17,Safe R,0.01242607008199634,31977.82,2355636.045784629,0.0
FL-18,Safe R,1.7200590379646555e-12,107.03,1.1084466677857563e-12,0.0
FL-19,Safe R,0.0015463635631166276,35205.17,3502508.0906878184,0.0
FL-20,Safe D,1.223437729451699e-06,1052517.34,0.0,0.0
FL-21,Likely R,0.018082233666382647,146272.04,5675808.319952016,0.0
FL-22,Likely D,0.6829131984125745,403470.7,3622451.848036354,0.0
FL-23,Likely D,0.0011594433439005673,678246.06,1.1641532182693481e-10,0.0
FL-24,Safe D,1.9336053421230458e-07,260134.72,0.0,0.0
FL-25,Safe D,0.021622192692041676,842813.43,151118.71775887907,0.0
FL-26,Likely R,0.017480149175287518,29206.42,4853056.102285241,0.0
FL-27,Toss-Up,0.5708958620967985,405774.53,3783802.726378912,0.0
FL-28,Toss-Up,2.44394442177154,76322.34,2931809.217731607,59009487.8183864
GA-01,Likely R,0.0011373629366246234,117192.95,1.0186340659856796e-10,0.0
GA-02,Likely D,0.0018488972186322277,732804.92,1.1641532182693481e-10,0.0
GA-03,Safe R,6.425119498309885e-05,68823.16,0.0,0.0
GA-04,Safe D,0.0,355545.66,0.0,0.0
GA-05,Safe D,2.239144208015984e-09,442858.95,0.0,0.0
GA-06,Safe R,0.0030890858961588933,1088802.25,2.3283064365386963e-10,0.0
GA-07,Likely D,3.5032231214633485,73963.52,2945523.1608910887,59009487.8183864
GA-08,Safe R,6.363488734365056e-05,24002.84,1.8189894035458565e-11,0.0
GA-09,Safe R,9.54530345031068e-05,109319.08,0.0,0.0
GA-10,Safe R,0.0019542059023550952,197113.42,1.4551915228366852e-10,0.0
GA-11,Safe R,0.003476027977220477,40963.65,3823378.075692028,0.0
GA-12,Likely R,0.010507207404071323,24535.91,3490281.294153195,0.0
GA-13,Safe D,0.0,1044790.75,0.0,0.0
GA-14,Safe R,0.0006435372107426395,7824774.88,0.0,0.0
HI-01,Safe D,0.0,336021.52,0.0,0.0
HI-02,Safe D,0.0001484542586566372,547832.1,0.0,0.0
IA-01,Likely R,0.08115826956667382,1418406.06,5938567.80072288,0.0
IA-02,Lean R,0.09650034302559231,633389.3,7757480.83666708,0.0
IA-03,Lean R,0.10851047546433416,1186604.74,4127786.277664628,0.0
IA-04,Safe R,0.001283457576858361,61895.2,9.458744898438454e-11,0.0
ID-01,Safe R,0.00027000918266604015,134248.47,2.9103830456733704e-11,0.0
ID-02,Safe R,0.00046091588997570305,30477.4,4.729372449219227e-11,0.0
IL-01,Safe D,3.9948144011971636e-07,316331.74,0.0,0.0
IL-02,Safe D,8.166126100574328e-08,2470319.03,0.0,0.0
IL-03,Safe D,1.1881531694078703e-07,793478.13,0.0,0.0
IL-04,Safe D,0.0,365281.46,0.0,0.0
IL-05,Safe D,0.0,584763.14,0.0,0.0
IL-06,Likely D,0.0022755082905381724,1307539.58,2.3283064365386963e-10,0.0
IL-07,Safe D,0.0,2121254.15,0.0,0.0
IL-08,Likely D,2.5282462326176973e-06,20801949.71,0.0,0.0
IL-09,Safe D,2.8021290884817903e-05,3829011.69,0.0,0.0
IL-10,Safe D,1.3044629992493076e-07,1889964.83,0.0,0.0
IL-11,Likely D,0.001488289686357821,1043650.12,1.1641532182693481e-10,0.0
IL-12,Safe R,9.019653530426657e-06,74828.62,2.9103830456733704e-11,0.0
IL-13,Likely D,0.0006715982599023536,1633383.24,0.0,0.0
IL-14,Likely D,0.00018508354598640073,1690021.28,0.0,0.0
IL-15,Safe R,2.1169403468269496e-05,83103.55,1.4551915228366852e-11,0.0
IL-16,Safe R,0.00016687577908870078,77336.28,1.4551915228366852e-11,0.0
IL-17,Lean D,0.009995898293125204,784997.4,3.4924596548080444e-10,0.0
IN-01,Likely D,0.04627094420722716,873154.31,414114.1685548227,0.0
IN-02,Safe R,7.116448961556104e-05,141897.69,0.0,0.0
IN-03,Safe R,3.048822246828665e-05,84576.47,0.0,0.0
IN-04,Safe R,9.568315777555662e-06,7594.79,0.0,0.0
IN-05,Safe R,0.006450006295757771,158090.15,1876375.7438637929,0.0
IN-06,Safe R,1.7589509039228558e-06,18634.66,2.546585164964199e-11,0.0
IN-07,Safe D,0.0,682772.08,0.0,0.0
IN-08,Safe R,0.00034460216153662734,71314.16,4.3655745685100555e-11,0.0
IN-09,Safe R,0.001003454459701428,171141.59,8.731149137020111e-11,0.0
KS-01,Safe R,0.00025698418254952804,32967.12,0.0,0.0
KS-02,Safe R,0.08126756105899181,332706.85,1428650.910540679,0.0
KS-03,Toss-Up,9.26869717382953e-05,1905382.38,0.0,0.0
KS-04,Safe R,0.0001585929106343714,41992.12,0.0,0.0
KY-01,Safe R,2.531808060458926e-07,68318.45,0.0,0.0
KY-02,Safe R,4.9326125404005696e-08,58437.33,0.0,0.0
KY-03,Safe D,5.010804475826736e-06,986553.4,0.0,0.0
KY-04,Safe R,4.344648563244821e-09,56028.98,0.0,0.0
KY-05,Safe R,8.72205083226593e-10,32060.16,0.0,0.0
KY-06,Likely R,0.00899723451200082,678139.83,5459913.9049779195,0.0
LA-01,Safe R,2.907620743562382e-11,49058.75,0.0,0.0
LA-02,Safe D,5.338954615690874e-09,1174020.88,0.0,0.0
LA-03,Safe R,1.7461238292199635e-08,4364.94,1.000444171950221e-11,0.0
LA-04,Safe R,1.1480732020403783e-06,112673.65,1.4551915228366852e-11,0.0
LA-05,Safe R,9.451487687279227e-05,40387.57,2.9103830456733704e-11,0.0
LA-06,Safe R,1.8440853547519076,237836.64,3181270.772884313,59009487.8183864
MA-01,Safe D,2.2106139001346062e-05,1580414.0,0.0,0.0
MA-02,Safe D,0.0,646932.33,0.0,0.0
MA-03,Safe D,9.608942852173914e-09,1067021.88,0.0,0.0
MA-04,Safe D,0.0,914678.35,0.0,0.0
MA-05,Safe D,0.0,2773065.81,0.0,0.0
MA-06,Safe D,5.2708105278826805e-06,2774289.48,0.0,0.0
MA-07,Safe D,0.0,894648.84,0.0,0.0
MA-08,Safe D,0.0,479078.91,0.0,0.0
MA-09,Likely D,0.0042162808341111935,450719.22,1.7462298274040222e-10,0.0
MD-01,Safe R,0.025559900229590093,586519.62,1700956.6363313645,0.0
MD-02,Likely D,0.000127564248796125,516082.86,0.0,0.0
MD-03,Safe D,3.2446615571055202e-06,779931.59,0.0,0.0
MD-04,Safe D,0.0,487017.99,0.0,0.0
MD-05,Safe D,2.021655745890752e-05,5140533.67,0.0,0.0
MD-06,Toss-Up,0.00033389022310046176,18969363.35,0.0,0.0
MD-07,Safe D,0.0,303037.65,0.0,0.0
MD-08,Safe D,3.776213367743673e-09,4314797.77,0.0,0.0
ME-01,Safe D,0.0024080471980005218,358424.79,1.1641532182693481e-10,0.0
ME-02,Likely R,0.006406179420710682,5284721.27,0.0,0.0
MI-01,Safe R,0.009969772605867896,112145.63,1460727.8037968823,0.0
MI-02,Safe R,2.865798754173259e-05,25029.12,1.4551915228366852e-11,0.0
MI-03,Lean D,0.00015446729745597528,1026922.15,0.0,0.0
MI-04,Likely R,0.15738046163957617,522934.26,4606806.244237955,0.0
MI-05,Safe R,2.6048254981027595e-08,5440.91,0.0,0.0
MI-06,Safe D,0.0,855095.68,0.0,0.0
MI-07,Lean R,0.14510489369926258,962108.5,6420966.929036264,0.0
MI-08,Lean D,0.07274178353892764,966935.95,731589.4273782696,0.0
MI-09,Safe R,1.8284668469543015e-13,3262.07,0.0,0.0
MI-10,Lean R,0.2233566901783994,572441.46,4792223.19830936,0.0
MI-11,Likely D,3.7676150931511972e-06,2317187.2,0.0,0.0
MI-12,Safe D,2.9780153228953723e-09,1864791.09,0.0,0.0
MI-13,Safe D,3.074964393398355e-07,542968.69,0.0,0.0
MN-01,Likely R,0.09286661220465148,650790.75,2489533.8610404613,0.0
MN-02,Lean D,0.009979406598760128,1426426.16,2.3283064365386963e-10,0.0
MN-03,Likely D,0.00035865445949996577,707238.86,0.0,0.0
MN-04,Safe D,4.76944763330748e-07,930092.47,0.0,0.0
MN-05,Safe D,4.042264855799676e-06,3842103.46,0.0,0.0
MN-06,Safe R,3.629425882205117e-05,142547.45,0.0,0.0
MN-07,Safe R,0.0007120061862865389,116641.68,2.9103830456733704e-11,0.0
MN-08,Safe R,0.00673607934108613,33353.46,3721477.4163003885,0.0
MO-01,Safe D,0.0,1100409.21,0.0,0.0
MO-02,Likely R,0.06214414002416339,562187.07,3791895.3262770795,0.0
