district_id,tier,msg_i_per_1m,floor,nl_party_alloc,lp_party_alloc
MO-03,Safe R,0.0002568496800675707,23173.13,0.0,0.0
MO-04,Safe R,0.00017101172718775185,140630.83,2.9103830456733704e-11,0.0
MO-05,Safe D,0.0018546700337703703,767494.75,1.1641532182693481e-10,0.0
MO-06,Safe R,0.0010796178259006848,38898.72,1.2369127944111824e-10,0.0
MO-07,Safe R,1.1975963729961808e-08,14991.63,0.0,0.0
MO-08,Safe R,1.221201723336177e-14,7351.59,0.0,0.0
MS-01,Safe R,0.0028210570348520666,306466.42,1.7462298274040222e-10,0.0
MS-02,Safe D,0.0027190916185860776,819626.12,1.1641532182693481e-10,0.0
MS-03,Safe R,0.01601458101096762,84792.03,755036.9053615233,0.0
MS-04,Safe R,8.940638661456026e-13,1711.6,1.1141310096718371e-11,0.0
MT-01,Likely R,0.1500258656403621,551915.23,2209745.0129412706,0.0
MT-02,Safe R,9.389785196568456e-08,11927.36,5.4569682106375694e-12,0.0
NC-01,Lean D,0.11351037233609969,622856.51,5359323.4121936215,0.0
NC-02,Safe D,3.567853697440212e-06,802866.76,0.0,0.0
NC-03,Safe R,0.0069911552010208,273730.75,2.3283064365386963e-10,0.0
NC-04,Safe D,1.91451261894038e-05,1024276.73,0.0,0.0
NC-05,Safe R,0.010616312129446973,244387.65,1305000.1044748977,0.0
NC-06,Lean D,1.7043399516252438,154709.95,3376265.5535490513,39339658.545590565
NC-07,Safe R,0.06145740902614961,151923.5,3486163.522601198,0.0
NC-08,Safe R,0.002288213465857332,248282.83,1.1641532182693481e-10,0.0
NC-09,Likely R,0.053178462939191797,1697654.74,4141868.1525511434,0.0
NC-10,Safe R,4.534796638116413e-06,29455.56,0.0,0.0
NC-11,Safe R,0.09608405664920895,575614.32,1998099.761471436,0.0
NC-12,Safe D,4.90409315327266e-05,442512.64,0.0,0.0
NC-13,Toss-Up,0.18402545770798068,1277986.16,1731872.4397570856,0.0
NC-14,Lean D,2.8888218269121535,78435.15,3311441.9602950485,59009487.8183864
ND-00,Safe R,3.6611142835275236e-05,82463.4,0.0,0.0
NE-01,Safe R,0.048736370863336397,162012.27,2884873.4956535767,0.0
NE-02,Toss-Up,0.10589832718547351,1294016.03,4002321.7838405576,0.0
NE-03,Safe R,1.2132693500756243e-09,30937.22,0.0,0.0
NH-01,Lean D,0.00023939086923037455,6044770.26,0.0,0.0
NH-02,Lean D,0.035402225689913976,984208.3,394385.29731597076,0.0
NJ-01,Safe D,6.699260439018385e-07,965685.18,0.0,0.0
NJ-02,Likely R,0.17253984175980458,585191.21,4408090.836605496,0.0
NJ-03,Likely D,0.00046146673547893996,895740.35,0.0,0.0
NJ-04,Safe R,0.0004094119705092836,17715.39,5.4569682106375694e-11,0.0
NJ-05,Likely D,2.895939660371205e-06,12628177.86,0.0,0.0
NJ-06,Safe D,1.1810722137389777e-06,1755602.55,0.0,0.0
NJ-07,Lean R,0.043892053822330516,2469069.53,3195530.8878587536,0.0
NJ-08,Safe D,0.0,1078528.01,0.0,0.0
NJ-09,Safe D,0.0045580749186532295,970111.94,0.0,0.0
NJ-10,Safe D,8.886665732778612e-10,1373520.74,0.0,0.0
NJ-11,Lean D,0.03991580440380193,1497715.96,1429033.3772362936,0.0
NJ-12,Safe D,0.006152213794543586,718239.47,2.3283064365386963e-10,0.0
NM-01,Lean D,0.006358319736567572,1053651.63,2.3283064365386963e-10,0.0
NM-02,Lean D,0.007655153490096053,1239653.96,2.3283064365386963e-10,0.0
NM-03,Likely D,0.00023533435867333565,2067025.86,0.0,0.0
NV-01,Likely D,2.4880657920542824,311402.4,1691943.29908151,59009487.8183864
NV-02,Likely R,0.0824565587655097,836054.59,4245317.559479721,0.0
NV-03,Lean D,0.03703087382514557,1965602.58,785051.0160351214,0.0
NV-04,Likely D,0.004086274636846688,1703392.14,2.3283064365386963e-10,0.0
NY-01,Likely R,0.2631959571068909,434125.46,4650259.008326389,0.0
NY-02,Likely R,0.20654789381231134,345251.95,5719301.433468804,0.0
NY-03,Lean D,0.008777868753946056,1535358.87,0.0,0.0
NY-04,Lean D,0.013775076508273837,1188925.83,168485.05102782464,0.0
NY-05,Safe D,0.0,1854341.85,0.0,0.0
NY-06,Safe D,1.893707911163225e-08,1626255.13,0.0,0.0
NY-07,Safe D,0.0,928623.07,0.0,0.0
NY-08,Safe D,0.0,14002284.76,0.0,0.0
NY-09,Safe D,5.3515872678283e-08,940581.9,0.0,0.0
NY-10,Safe D,0.0,7192469.79,0.0,0.0
NY-11,Likely R,0.09155263481525157,127187.81,4968685.065360356,0.0
NY-12,Safe D,1.2512374626312152e-06,5734432.04,0.0,0.0
NY-13,Safe D,0.0,1537250.19,0.0,0.0
NY-14,Safe D,1.8297721046677583e-08,18890836.7,0.0,0.0
NY-15,Safe D,0.0,3543208.41,0.0,0.0
NY-16,Safe D,3.4270083548286117e-07,587833.32,0.0,0.0
NY-17,Toss-Up,0.004927019249681975,11707132.24,0.0,0.0
NY-18,Lean D,2.6061064542517926e-05,1684536.86,0.0,0.0
NY-19,Lean D,0.03948671987024702,1484272.23,782872.5393437454,0.0
NY-20,Likely D,2.5555817231034203e-05,1043496.79,0.0,0.0
NY-21,Likely R,0.0193820054508313,2977474.92,3604473.043261694,0.0
NY-22,Lean D,0.0005117619610877879,904629.37,1.1641532182693481e-10,0.0
NY-23,Safe R,0.01218045323917333,172146.79,1616723.8355819045,0.0
NY-24,Safe R,0.003931063011467256,164356.16,1942987.3718763094,0.0
NY-25,Likely D,3.3980037032045036e-05,1558741.71,0.0,0.0
NY-26,Safe D,0.0,1368396.48,0.0,0.0
OH-01,Lean D,0.1565550263494772,885776.12,955232.333531367,0.0
OH-02,Safe R,4.6215442283283634e-08,983.0,6.366462912410498e-12,0.0
OH-03,Safe D,0.0,926537.63,0.0,0.0
OH-04,Safe R,6.080618948383352e-19,1162.43,1.3642420526593924e-11,0.0
OH-05,Safe R,5.686529437373407e-07,7551.26,0.0,0.0
OH-06,Safe R,9.053188300919855e-05,19776.81,1.8189894035458565e-11,0.0
OH-07,Likely R,0.17064812335640178,237600.08,3416236.3758955225,0.0
OH-08,Safe R,0.002384118739318874,32422.95,1062250.7169204955,0.0
OH-09,Toss-Up,0.5638897679041283,741277.12,1861698.8610317786,0.0
OH-10,Likely R,0.4372563263376631,112084.08,3934375.88660651,0.0
OH-11,Safe D,2.8797230134166925e-07,692383.49,0.0,0.0
OH-12,Safe R,0.03235098300926016,513420.7,1111073.7523969517,0.0
OH-13,Lean D,0.0003588239733414395,1065271.87,0.0,0.0
OH-14,Safe R,0.0005088403273217562,13979.43,3248027.868592611,0.0
OH-15,Likely R,0.126274157554053,513420.7,4306226.967777251,0.0
OK-01,Safe R,0.0009964421528339334,83758.19,7.275957614183426e-11,0.0
OK-02,Safe R,1.4025868796231208e-07,72224.11,1.4551915228366852e-11,0.0
OK-03,Safe R,7.124463425194469e-18,434.18,3.751665644813329e-12,0.0
OK-04,Safe R,3.086562177618368e-07,57740.75,7.275957614183426e-12,0.0
OK-05,Safe R,0.021520761789729958,401844.65,1291982.4470572732,0.0
OR-01,Safe D,1.1740621111203608e-07,640487.85,0.0,0.0
OR-02,Safe R,0.003158277562510721,61831.72,579723.7097582987,0.0
OR-03,Safe D,7.610873594351515e-08,750310.65,0.0,0.0
OR-04,Likely D,0.021833072215999314,643275.76,140609.32325994573,0.0
OR-05,Lean D,0.017769690203189043,934060.57,219076.3311854828,0.0
OR-06,Likely D,0.00044140842229955547,831873.52,0.0,0.0
PA-01,Toss-Up,0.20880290256450262,869693.58,7373387.546982579,0.0
PA-02,Safe D,8.02813680336555e-08,688759.9,0.0,0.0
PA-03,Safe D,1.5081931169431564e-08,904524.23,0.0,0.0
PA-04,Likely D,1.794167931759477e-07,922768.92,0.0,0.0
PA-05,Safe D,2.4900440830034845e-06,756595.96,0.0,0.0
PA-06,Likely D,0.0019715500095986204,899191.62,1.1641532182693481e-10,0.0
PA-07,Lean R,0.0919832538696615,1419749.01,4314050.838197732,0.0
PA-08,Likely R,0.10376876086197881,852243.1,6061712.449069135,0.0
PA-09,Safe R,5.218769657729228e-05,227037.55,2.9103830456733704e-11,0.0
PA-10,Likely R,0.06787068926972813,1357722.71,5051294.978936855,0.0
PA-11,Safe R,0.0029504955811047225,138212.91,5.820766091346741e-11,0.0
PA-12,Likely D,5.075283943531113e-05,668865.18,0.0,0.0
PA-13,Safe R,5.725449712585175e-09,21011.0,1.4551915228366852e-11,0.0
PA-14,Safe R,1.3766876192917291e-06,87623.63,0.0,0.0
PA-15,Safe R,7.36241583731395e-09,16132.92,0.0,0.0
PA-16,Safe R,0.001172884209081152,34234.04,1606983.4218834867,0.0
PA-17,Lean D,3.187460901347009e-05,1785870.76,0.0,0.0
RI-01,Safe D,4.4071962056968486e-07,540891.99,0.0,0.0
RI-02,Likely D,0.40452730672801823,419690.89,669113.9608017938,0.0
SC-01,Likely R,0.05594813068094128,1353669.9,2685391.5847762288,0.0
SC-02,Safe R,0.013179252811346862,27781.68,2801259.3802047404,0.0
SC-03,Safe R,9.749865707665387e-06,15254.45,0.0,0.0
SC-04,Safe R,0.0002166101441593753,20040.45,4.3655745685100555e-11,0.0
SC-05,Safe R,0.09609330565665411,54705.66,2620167.6523987493,0.0
SC-06,Safe D,1.3803562455344646e-06,1282168.97,0.0,0.0
SC-07,Safe R,0.015445810633673826,208270.56,2222674.008189327,0.0
SD-00,Safe R,0.000431862515692171,110642.3,1.4551915228366852e-11,0.0
TN-01,Safe R,1.0011406255855993e-08,26239.9,1.0913936421275139e-11,0.0
TN-02,Safe R,0.000522359668324891,159963.2,2.9103830456733704e-11,0.0
TN-03,Safe R,3.257740081076196e-08,4437.51,2.546585164964199e-11,0.0
TN-04,Safe R,0.0013610533643462173,383404.32,1.1641532182693481e-10,0.0
TN-05,Safe R,0.0827986252159439,551473.2,1849944.1405874828,0.0
TN-06,Safe R,1.6424981067996894e-10,48171.62,0.0,0.0
TN-07,Safe R,0.03382887285478765,515007.67,4806310.658318909,0.0
TN-08,Safe R,2.358203192956018e-13,1427.91,0.0,0.0
TN-09,Safe D,5.406883056665026e-06,718433.61,0.0,0.0
TX-01,Safe R,2.3676105859663313e-09,18837.51,0.0,0.0
TX-02,Safe R,0.0014281073922541808,1017792.86,0.0,0.0
TX-03,Safe R,0.03149069413625063,623966.87,992228.4701140319,0.0
TX-04,Safe R,2.9288978916145937e-05,10905.87,0.0,0.0
TX-05,Safe R,0.0001289058739817265,16988.71,0.0,0.0
TX-06,Safe R,2.572835775027058e-08,15751.88,9.094947017729282e-12,0.0
TX-07,Safe D,0.0027128648271066984,795424.58,1.1641532182693481e-10,0.0
TX-08,Safe R,5.383063066776048e-06,11564.53,0.0,0.0
TX-09,Safe D,0.007558349353897308,421710.44,2.3283064365386963e-10,0.0
TX-10,Safe R,0.00127889375073161,188133.75,2.9103830456733704e-11,0.0
TX-11,Safe R,4.789913782377108e-09,31164.86,0.0,0.0
TX-12,Safe R,4.8713075150525064e-05,10556.15,1.2732925824820995e-11,0.0
TX-13,Safe R,9.33941907739601e-09,44604.58,0.0,0.0
TX-14,Safe R,0.00014620128044677287,26019.1,0.0,0.0
TX-15,Toss-Up,0.17238304947189204,1259300.94,6335376.3773858175,0.0
TX-16,Safe D,2.248554887397338e-06,557794.53,0.0,0.0
TX-17,Safe R,0.0003933944643661372,19017.76,4.729372449219227e-11,0.0
TX-18,Safe D,1.681717772098022e-07,3145794.38,0.0,0.0
TX-19,Safe R,6.53696758041943e-07,12557.01,0.0,0.0
TX-20,Safe D,7.497407393384367e-05,365689.34,0.0,0.0
TX-21,Safe R,0.0019215228499897892,106142.91,1.0186340659856796e-10,0.0
TX-22,Safe R,0.07753629985253144,40531.26,2432832.2115527396,0.0
TX-23,Lean R,0.041517591331777334,98534.36,7592837.572571509,0.0
TX-24,Safe R,0.010940409824617437,186600.33,2378908.0250320383,0.0
TX-25,Safe R,0.00015926408488484584,79054.94,1.4551915228366852e-11,0.0
TX-26,Safe R,0.00020416080325568627,122059.06,1.4551915228366852e-11,0.0
TX-27,Safe R,0.009101300505081095,114770.46,1409829.401537563,0.0
TX-28,Likely D,0.014685953684698362,904427.24,81467.64980025392,0.0
TX-29,Safe D,0.0,1099257.73,0.0,0.0
TX-30,Safe D,6.203225531290713e-08,9445643.5,0.0,0.0
TX-31,Safe R,0.003200626193048212,207544.45,1.1641532182693481e-10,0.0
TX-32,Safe D,2.921469691541602,104350.0,2701867.039705477,59009487.8183864
TX-33,Safe D,2.508122736745428e-06,6175184.89,0.0,0.0
TX-34,Safe D,0.1494942209680266,1293846.99,1103143.7313624488,0.0
TX-35,Safe D,0.022521053511857018,302019.98,94325.04761911312,0.0
TX-36,Safe R,0.0021538912558556433,201056.61,5.820766091346741e-11,0.0
TX-37,Safe D,0.002133862867080225,705499.35,1.1641532182693481e-10,0.0
TX-38,Safe R,0.0017091599743912166,134273.87,1.1641532182693481e-10,0.0
UT-01,Safe R,0.005169878002743697,1245386.88,2.3283064365386963e-10,0.0
UT-02,Safe R,1.6572461522807584e-05,20327.33,0.0,0.0
UT-03,Safe R,4.0722966261051736e-05,20327.33,2.1827872842550278e-11,0.0
UT-04,Safe R,0.004358415136087427,29857.4,1987545.7563495073,0.0
VA-01,Likely R,0.12694984717517943,477784.52,3584064.9980499474,0.0
VA-02,Lean R,0.1983833494881701,576428.73,6078246.645497885,0.0
VA-03,Safe D,3.693546151867891e-07,420083.5,0.0,0.0
VA-04,Safe D,2.415257012375383e-10,817336.26,0.0,0.0
VA-05,Likely R,0.1317475406654267,340427.08,3937421.9393245364,0.0
VA-06,Safe R,0.017077910856214292,379596.46,771462.5813288006,0.0
VA-07,Lean D,9.178775373635012e-05,4541406.43,0.0,0.0
VA-08,Safe D,9.638595510314667e-09,1429766.06,0.0,0.0
VA-09,Safe R,1.6968845228221502e-07,28446.45,2.546585164964199e-11,0.0
VA-10,Likely D,0.030793573105266592,476146.5,156863.62126193044,0.0
VA-11,Safe D,1.0135332364926314e-05,2582507.83,0.0,0.0
VT-00,Safe D,2.832142608098245e-05,367647.04,0.0,0.0
WA-01,Safe D,1.5921383042744623e-07,2427787.77,0.0,0.0
WA-02,Safe D,0.0,1101991.6,0.0,0.0
WA-03,Toss-Up,0.031880517041107746,1119396.21,528601.4029159322,0.0
WA-04,Safe R,0.028590976374992066,24521.61,2700327.437087426,0.0
WA-05,Safe R,0.13387000019506426,164611.05,2973571.1532721003,0.0
WA-06,Likely D,4.291621554162795e-06,772856.86,0.0,0.0
WA-07,Safe D,4.966367678241179e-11,2053008.72,0.0,0.0
WA-08,Lean D,0.00017125254886239663,982947.87,0.0,0.0
WA-09,Safe D,0.0,852274.96,0.0,0.0
WA-10,Likely D,0.0,939436.27,0.0,0.0
WI-01,Lean R,0.36849384668468843,286071.2,4952342.461705385,0.0
WI-02,Safe D,6.461874836924238e-07,672984.03,0.0,0.0
WI-03,Likely R,0.058654876773074495,2077081.69,5099574.470680943,0.0
WI-04,Safe D,3.698701036094691e-08,795038.2,0.0,0.0
WI-05,Safe R,2.96560934972546e-05,7527.13,0.0,0.0
WI-06,Safe R,0.030249809352012373,44015.37,2110856.0926231937,0.0
WI-07,Safe R,0.021893439013391223,118042.32,3572367.268789757,0.0
WI-08,Safe R,0.06162895921164574,73626.59,2091629.7182872721,0.0
WV-01,Safe R,1.660937935918009e-05,157426.19,0.0,0.0
WV-02,Safe R,3.217576770217257e-05,53200.2,0.0,0.0
WY-00,Safe R,3.566698349809472e-20,360.0,0.0,0.0
