district_id,state,district,cook_rating,incumb_status,pvi,d_total,r_total,ratio,mu_hat,sigma_i,p_win,msg_i_per_1m,recommended_share,observed_share,difference,outcome,redistricting_flagged
SC-04,SC,4,Safe R,Challenger,-12.715665017842142,513955.15,2304783.22,0.1823351735904457,-23.546,6.882,0.0003,0.001556,0.000398,0.000398,0.0,R,False
NC-05,NC,5,Safe R,Challenger,-12.9346878047449,409254.33,1978017.91,0.17143178023131542,-24.158,6.892,0.0002,0.001482,0.000317,0.000317,0.0,R,False
CO-08,CO,8,Lean D,Incumbent,-0.9917513678841472,26792739.01,8323633.24,0.7629700135098665,22.119,11.095,0.9769,0.001463,0.012367,0.02075,-0.008382,R,False
CA-06,CA,6,Likely D,Incumbent,7.578196341651678,1111772.18,182368.4,0.8590814608409854,35.34,11.613,0.9988,0.001434,0.000861,0.000861,0.0,D,False
FL-25,FL,25,Safe D,Incumbent,10.651298537769655,2621370.79,783152.29,0.7699671079921127,34.939,11.863,0.9984,0.001307,0.00203,0.00203,0.0,D,False
FL-16,FL,16,Likely R,Challenger,-7.226442069336062,79099.55,2158676.09,0.035347399706254744,-26.643,6.625,0.0,0.001287,6.1e-05,6.1e-05,0.0,R,False
TX-21,TX,21,Safe R,Challenger,-14.049205651119959,509648.18,1883035.8599999999,0.21300270803829158,-24.143,6.945,0.0003,0.001249,0.000395,0.000395,0.0,R,False
PA-04,PA,4,Likely D,Incumbent,6.7213071147185115,1488677.43,238707.4,0.8618099476999576,34.524,11.544,0.9986,0.001237,0.001153,0.001153,0.0,D,False
FL-04,FL,4,Likely R,Challenger,-6.09606681878749,29752.15,1356314.59,0.02146516408005,-28.118,6.573,0.0,0.001202,2.3e-05,2.3e-05,0.0,R,False
OH-01,OH,1,Lean D,Incumbent,1.4899957446163237,3825796.8800000004,538752.98,0.8765616163679248,29.46,11.134,0.9959,0.001171,0.002794,0.002963,-0.000169,D,False
OR-06,OR,6,Likely D,Incumbent,3.5943373465252613,5986712.92,1295150.5,0.822140237285582,29.571,11.297,0.9956,0.001148,0.004136,0.004636,-0.000501,D,False
VA-04,VA,4,Safe D,Challenger,15.574281632020249,2714959.09,413819.27,0.8677377486080542,16.221,7.019,0.9896,0.001145,0.002102,0.002103,-1e-06,D,False
OH-13,OH,13,Lean D,Incumbent,-0.4196957081654351,17139805.16,4083294.27,0.8076014163968886,24.65,11.051,0.9871,0.00113,0.007299,0.013274,-0.005975,D,False
FL-26,FL,26,Likely R,Challenger,-5.3717735987451976,36295.79,1823215.18,0.01951899751363123,-27.777,6.54,0.0,0.001125,2.8e-05,2.8e-05,0.0,R,False
SC-07,SC,7,Safe R,Challenger,-11.271404349615027,89555.08,1160265.45,0.07165435184522052,-27.349,6.813,0.0,0.001122,6.9e-05,6.9e-05,0.0,R,False
NY-18,NY,18,Lean D,Incumbent,0.6565680576901656,13517575.93,3156747.58,0.8106821198409147,25.941,11.07,0.9904,0.001087,0.006205,0.010469,-0.004264,D,True
TX-23,TX,23,Likely R,Challenger,-4.585290023430264,111727.34,4844992.33,0.022540580754690936,-26.016,6.505,0.0,0.001012,8.7e-05,8.7e-05,0.0,R,False
NV-04,NV,4,Likely D,Incumbent,3.217223200349606,8240656.9799999995,1864973.37,0.8154520494607246,28.891,11.267,0.9948,0.000996,0.004257,0.006382,-0.002125,D,False
GA-01,GA,1,Safe R,Challenger,-9.338075294766407,65257.76,1396344.13,0.04464810865837072,-27.816,6.723,0.0,0.00096,5.1e-05,5.1e-05,0.0,R,False
NJ-05,NJ,5,Likely D,Incumbent,3.445661758280183,2879879.11,329876.73,0.8972268463884157,32.351,11.285,0.9979,0.000697,0.00223,0.00223,0.0,D,False
DE-00,DE,0,Likely D,Open,6.127682804332846,4064458.22,45937.47,0.988824075961407,6.767,9.529,0.7612,0.000642,0.003008,0.003148,-0.000139,D,False
TX-31,TX,31,Safe R,Challenger,-14.829107583854608,308186.06,1589492.43,0.1624016194650549,-26.641,6.983,0.0001,0.000638,0.000239,0.000239,0.0,R,False
VA-08,VA,8,Safe D,Incumbent,26.392191262569703,1988044.94,1175679.7,0.6283874755926926,44.842,13.228,0.9997,0.00062,0.00154,0.00154,0.0,D,False
IL-10,IL,10,Safe D,Incumbent,11.04113176541972,2993596.24,719632.88,0.8061975556197297,36.916,11.895,0.999,0.000596,0.002318,0.002318,0.0,D,False
GA-10,GA,10,Safe R,Challenger,-15.057241628373404,227652.61,1313288.15,0.1477361206280247,-27.466,6.994,0.0,0.00057,0.000176,0.000176,0.0,R,False
CO-06,CO,6,Safe D,Incumbent,8.034491840473857,2052723.02,297403.58,0.8734521025377951,36.392,11.65,0.9991,0.000542,0.001581,0.00159,-9e-06,D,False
IN-09,IN,9,Safe R,Challenger,-16.1330901327918,346755.28,1393946.47,0.19920430366661035,-26.907,7.046,0.0001,0.000534,0.000269,0.000269,0.0,R,False
WI-05,WI,5,Safe R,Challenger,-14.692106941889419,106349.29000000001,890554.63,0.10667957850943148,-28.983,6.976,0.0,0.00051,7.1e-05,8.2e-05,-1.1e-05,R,False
AZ-05,AZ,5,Safe R,Challenger,-11.63027765524259,68855.87,1159653.7,0.05604829761318018,-29.204,6.83,0.0,0.000501,5.3e-05,5.3e-05,0.0,R,False
TX-22,TX,22,Safe R,Challenger,-12.074613279983733,66807.14,1051618.07,0.0597332207846066,-29.354,6.851,0.0,0.000496,5.2e-05,5.2e-05,0.0,R,False
UT-01,UT,1,Safe R,Challenger,-12.123124549168047,118864.03,1565444.38,0.07057141631205179,-28.434,6.853,0.0,0.000488,9.2e-05,9.2e-05,0.0,R,False
NC-01,NC,1,Lean D,Incumbent,2.6847642563189944,25873360.41,6569419.3,0.7975075083355119,27.57,11.226,0.993,0.000458,0.008864,0.020038,-0.011174,D,True
PA-07,PA,7,Toss-Up,Incumbent,-2.2695414278169013,27178562.88,3753903.05,0.8786419725315446,25.468,11.194,0.9886,0.000402,0.007663,0.021049,-0.013386,R,False
MT-02,MT,2,Safe R,Open,-16.562420619068124,96204.0,2832044.58,0.032853768172919254,-43.414,10.243,0.0,0.00037,7.5e-05,7.5e-05,0.0,R,False
SC-03,SC,3,Safe R,Open,-21.02599305771811,42855.23,972710.35,0.0421983876216049,-46.829,10.564,0.0,0.00035,3.3e-05,3.3e-05,0.0,R,False
OK-01,OK,1,Safe R,Challenger,-14.538246122325646,341460.86,2253473.86,0.13158745665863997,-27.559,6.969,0.0,0.000348,0.000264,0.000264,0.0,R,False
CT-04,CT,4,Safe D,Incumbent,12.541705966334455,1672878.49,288212.68,0.8530345328106291,40.445,12.019,0.9996,0.000344,0.001296,0.001296,0.0,D,False
CA-26,CA,26,Safe D,Incumbent,8.003792259311972,1118233.1,89443.21,0.9259377622469054,38.33,11.647,0.9995,0.000341,0.00078,0.000866,-8.6e-05,D,False
AZ-07,AZ,7,Safe D,Incumbent,15.636005284412564,549407.41,78014.76,0.875658266905041,44.668,12.279,0.9999,0.000335,0.000425,0.000425,0.0,D,False
TN-03,TN,3,Safe R,Challenger,-19.071192130050548,193621.8,654108.91,0.2284001248462498,-29.41,7.191,0.0,0.000314,0.00015,0.00015,0.0,R,False
TX-27,TX,27,Safe R,Challenger,-12.998842038805336,59844.75,944202.53,0.0596035178741782,-30.453,6.895,0.0,0.000311,4.6e-05,4.6e-05,0.0,R,False
LA-06,LA,6,Safe R,Challenger,-18.66232902104467,1508484.64,1824397.21,0.4526066953138468,-24.791,7.171,0.0003,0.000311,0.000936,0.001168,-0.000232,D,True
IN-07,IN,7,Safe D,Incumbent,18.607074845547505,1096116.35,262685.47,0.8066786001213923,45.068,12.534,0.9998,0.000299,0.000849,0.000849,0.0,D,False
IL-06,IL,6,Likely D,Incumbent,3.3013832950879953,2553421.2600000002,150507.06,0.9443376294827224,33.917,11.274,0.9987,0.000281,0.001928,0.001978,-5e-05,D,False
NM-03,NM,3,Likely D,Incumbent,3.9759876881442278,1748502.0,87398.05,0.9523949846833982,34.931,11.327,0.999,0.000278,0.001354,0.001354,0.0,D,False
GA-03,GA,3,Safe R,Open,-18.45277392927388,72901.51,2056006.77,0.034243612411522024,-45.359,10.378,0.0,0.000275,5.6e-05,5.6e-05,0.0,R,False
IL-14,IL,14,Likely D,Incumbent,3.54197654493737,3991392.92,322950.05,0.9251450215604904,33.486,11.293,0.9985,0.000275,0.003013,0.003091,-7.8e-05,D,False
MO-05,MO,5,Safe D,Incumbent,10.413225733597686,1457206.59,165522.17,0.8979976357848,39.893,11.843,0.9996,0.000274,0.001129,0.001129,0.0,D,False
FL-02,FL,2,Likely R,Challenger,-7.56900038068406,36481.95,1803682.97,0.01982536978261709,-30.353,6.641,0.0,0.000268,2.8e-05,2.8e-05,0.0,R,False
TN-04,TN,4,Safe R,Challenger,-22.05113294578421,104290.2,255949.65,0.2895021192130743,-31.313,7.341,0.0,0.000257,8.1e-05,8.1e-05,0.0,R,False
CA-35,CA,35,Safe D,Incumbent,14.526011827287176,986941.94,142083.72,0.8741536839827007,43.413,12.185,0.9998,0.000249,0.000764,0.000764,0.0,D,False
CA-28,CA,28,Safe D,Incumbent,16.169126222614,1660999.97,341947.34,0.8292779154535024,43.388,12.324,0.9998,0.000231,0.001286,0.001286,0.0,D,False
AL-02,AL,2,Safe R,Challenger,-17.48894147961364,2764186.1,4028696.9299999997,0.40692384776718293,-24.133,7.113,0.0003,0.00023,0.002018,0.002141,-0.000123,D,True
GA-11,GA,11,Safe R,Challenger,-12.045124653017183,42930.37,958238.61,0.04288024385254126,-31.261,6.85,0.0,0.000228,3.3e-05,3.3e-05,0.0,R,False
TX-38,TX,38,Safe R,Challenger,-13.297156737747152,172084.83,2066338.73,0.07687768886778513,-29.303,6.909,0.0,0.000227,0.000133,0.000133,0.0,R,False
SD-00,SD,0,Safe R,Challenger,-16.388862204651893,225894.98,1454148.22,0.13445784013172996,-29.556,7.059,0.0,0.000203,0.000175,0.000175,0.0,R,False
OR-03,OR,3,Safe D,Open,22.427199819667493,1795758.18,28747.54,0.9842436558653266,24.36,10.667,0.9888,0.000187,0.001391,0.001391,0.0,D,False
NJ-04,NJ,4,Safe R,Challenger,-14.584596480441704,50310.47,732773.81,0.06424655849303985,-31.872,6.971,0.0,0.000183,3.9e-05,3.9e-05,0.0,R,False
GA-12,GA,12,Likely R,Challenger,-7.63401355344136,12957.31,908308.25,0.01406468510556283,-32.392,6.644,0.0,0.00018,1e-05,1e-05,0.0,R,False
FL-18,FL,18,Safe R,Challenger,-12.982997177715792,30174.83,686777.37,0.04208764545251414,-32.484,6.894,0.0,0.000163,2.3e-05,2.3e-05,0.0,R,False
KY-04,KY,4,Safe R,Challenger,-19.686205100289342,175837.35,700247.02,0.20070823772372517,-30.896,7.222,0.0,0.000163,7e-06,0.000136,-0.000129,R,False
NC-12,NC,12,Safe D,Incumbent,12.402821989006103,685531.13,48917.57,0.9333955251061102,43.351,12.007,0.9998,0.000162,0.000531,0.000531,0.0,D,False
CA-10,CA,10,Safe D,Incumbent,18.00449331076005,611351.83,83086.76,0.8803540569368415,47.402,12.482,0.9999,0.000158,0.000473,0.000473,0.0,D,False
MS-02,MS,2,Safe D,Incumbent,11.473888206130106,1349946.31,123525.67,0.9161669365439851,41.716,11.93,0.9998,0.000156,0.001045,0.001045,0.0,D,False
WA-08,WA,8,Lean D,Incumbent,0.9197171183407571,5643501.9799999995,258495.67,0.9562020039096424,31.763,11.09,0.9979,0.000155,0.003918,0.004371,-0.000453,D,False
PA-12,PA,12,Likely D,Incumbent,7.88100756160039,2034245.1900000002,135559.24,0.9375246735946613,38.618,11.637,0.9995,0.000144,0.001527,0.001575,-4.8e-05,D,False
IN-03,IN,3,Safe R,Open,-18.388894143413275,256767.59,6020627.68,0.04090352430523306,-43.935,10.373,0.0,0.000139,0.000199,0.000199,0.0,R,False
CA-38,CA,38,Safe D,Incumbent,15.524643438248566,1565648.93,236288.55,0.8688697290429854,44.283,12.27,0.9998,0.000138,0.001213,0.001213,0.0,D,False
MA-09,MA,9,Likely D,Incumbent,5.6093782672373695,877343.05,20067.46,0.977638483418252,37.578,11.456,0.9995,0.000138,0.000679,0.000679,0.0,D,False
NV-02,NV,2,Safe R,Challenger,-8.147825812678416,19689.24,1218394.61,0.01590299396926953,-32.318,6.667,0.0,0.000135,3e-06,1.5e-05,-1.2e-05,R,False
FL-14,FL,14,Safe D,Incumbent,8.855974120729392,1290979.28,70703.02,0.9480767136357724,40.049,11.716,0.9997,0.000134,0.001,0.001,0.0,D,False
CA-42,CA,42,Safe D,Incumbent,23.548646756052822,1270301.2,353899.8,0.7821083720549366,49.317,12.97,0.9999,0.000131,0.000984,0.000984,0.0,D,False
CA-25,CA,25,Likely D,Incumbent,6.785435303968063,2405351.48,139924.59,0.9450257708194303,37.704,11.549,0.9995,0.000129,0.00185,0.001863,-1.3e-05,D,False
OH-02,OH,2,Safe R,Open,-24.48289495044701,160282.6,2175723.9699999997,0.06861393373564015,-47.146,10.82,0.0,0.000126,0.000124,0.000124,0.0,R,False
CO-07,CO,7,Lean D,Incumbent,2.769295170062125,1959228.96,45703.78,0.9772043325503278,34.492,11.233,0.9989,0.000125,0.001498,0.001517,-1.9e-05,D,False
UT-03,UT,3,Safe R,Open,-13.645002876084327,83536.66,5239036.32,0.01569478902664102,-45.415,10.038,0.0,0.000125,6.5e-05,6.5e-05,0.0,R,False
TX-12,TX,12,Safe R,Open,-13.051453656022414,28616.86,2662086.44,0.010635457279886639,-47.575,9.997,0.0,0.000123,2.2e-05,2.2e-05,0.0,R,False
MI-11,MI,11,Likely D,Incumbent,6.989361726624355,1920823.0,89017.5,0.9557091719467291,38.304,11.566,0.9995,0.000111,0.001484,0.001488,-4e-06,D,False
VT-00,VT,0,Safe D,Incumbent,15.057806438313465,1437977.9400000002,177588.9,0.8900764142943167,44.6,12.23,0.9999,0.00011,0.000992,0.001114,-0.000122,D,False
NJ-09,NJ,9,Safe D,Incumbent,9.263237829680254,1643811.8,99045.73,0.9431704954104884,40.314,11.749,0.9997,0.00011,0.001273,0.001273,0.0,D,False
TN-02,TN,2,Safe R,Challenger,-18.47057443452429,257435.68,1336137.46,0.16154619674375284,-30.833,7.161,0.0,0.000104,0.000199,0.000199,0.0,R,False
CA-16,CA,16,Safe D,Open,26.442084135142792,10038772.17,1038040.11,0.9062871082618005,28.054,10.968,0.9947,0.000101,0.004752,0.007775,-0.003022,D,False
WI-02,WI,2,Safe D,Incumbent,18.958739607660107,1060953.72,165756.96,0.864876891754134,47.825,12.565,0.9999,9.9e-05,0.000822,0.000822,0.0,D,False
NY-23,NY,23,Safe R,Challenger,-12.452534835467782,32386.73,927737.09,0.033731826380476636,-33.153,6.869,0.0,8.9e-05,2.5e-05,2.5e-05,0.0,R,False
IL-13,IL,13,Likely D,Incumbent,3.4188055743444465,3229547.83,88886.09,0.9732144462891701,35.057,11.283,0.9991,7.9e-05,0.002009,0.002501,-0.000492,D,False
MI-05,MI,5,Safe R,Challenger,-14.539167945315114,118561.86,1753683.7,0.06332602011885663,-31.905,6.969,0.0,7.6e-05,9.2e-05,9.2e-05,0.0,R,False
TX-07,TX,7,Safe D,Incumbent,13.729817763471857,2448454.11,268128.48,0.9012993453661204,43.594,12.118,0.9998,7e-05,0.001894,0.001896,-2e-06,D,False
NJ-12,NJ,12,Safe D,Incumbent,15.154219911894874,985003.69,77595.57,0.9269756973103858,46.087,12.238,0.9999,6.8e-05,0.000763,0.000763,0.0,D,False
AR-03,AR,3,Safe R,Challenger,-15.476863151334888,257970.44,2703359.12,0.08711304661410262,-31.101,7.014,0.0,6.5e-05,0.0002,0.0002,0.0,R,False
CA-52,CA,52,Safe D,Incumbent,20.016199703055122,919328.33,122631.77,0.8823066545446414,49.646,12.657,1.0,6.3e-05,0.000712,0.000712,0.0,D,False
CA-30,CA,30,Safe D,Incumbent,24.07935261980949,1759073.49,440326.28,0.7997970691794698,50.655,13.018,1.0,6.2e-05,0.001362,0.001362,-1e-06,D,False
IN-08,IN,8,Safe R,Open,-19.049853045606127,22719.05,1338177.97,0.01669417278906232,-51.54,10.421,0.0,6.1e-05,1.8e-05,1.8e-05,0.0,R,False
NJ-11,NJ,11,Likely D,Incumbent,5.375678065707767,5173418.89,235275.8,0.9565004472456182,36.588,11.437,0.9993,5.9e-05,0.003866,0.004007,-0.000141,D,False
ID-02,ID,2,Safe R,Challenger,-14.863293758937132,100581.05,1589029.24,0.059529141480311416,-32.653,6.985,0.0,5.7e-05,7.8e-05,7.8e-05,0.0,R,False
PA-06,PA,6,Likely D,Incumbent,4.3527128827801125,2274690.4499999997,41254.74,0.9821866509716491,36.375,11.356,0.9993,5.5e-05,0.001591,0.001762,-0.00017,D,False
ID-01,ID,1,Safe R,Challenger,-22.463689738740225,187640.55,626902.72,0.2303629001808584,-33.194,7.362,0.0,5.3e-05,0.000145,0.000145,0.0,R,False
CA-46,CA,46,Safe D,Incumbent,16.58257586569293,1040325.62,86007.02,0.9236397695089438,47.505,12.36,0.9999,5e-05,0.000806,0.000806,0.0,D,False
TN-09,TN,9,Safe D,Incumbent,22.626245642096478,432301.02,47462.13,0.9010717475904516,53.18,12.888,1.0,4.9e-05,0.000335,0.000335,0.0,D,False
NY-24,NY,24,Safe R,Challenger,-11.822715104854463,95433.02,2701849.55,0.0341163316940126,-32.335,6.839,0.0,4.8e-05,7.4e-05,7.4e-05,0.0,R,False
CA-24,CA,24,Safe D,Incumbent,12.509524773144115,1517754.95,80220.71,0.9497985407362213,44.057,12.016,0.9999,4.5e-05,0.00116,0.001175,-1.6e-05,D,False
CA-32,CA,32,Safe D,Incumbent,20.567593412917894,1106415.26,140107.71,0.8876011807467936,50.445,12.705,1.0,4.1e-05,0.000857,0.000857,0.0,D,False
NJ-01,NJ,1,Safe D,Incumbent,10.541473432003373,1052235.64,26167.45,0.9757350009076847,42.844,11.854,0.9998,3.8e-05,0.000813,0.000815,-2e-06,D,False
NJ-06,NJ,6,Safe D,Incumbent,8.090405096667297,3077719.91,109023.45,0.9657884436605525,39.848,11.654,0.9997,3.7e-05,0.002384,0.002384,0.0,D,False
TX-05,TX,5,Safe R,Challenger,-14.83951783996549,38990.7,890620.5,0.04194301875881013,-34.709,6.983,0.0,3.6e-05,3e-05,3e-05,0.0,R,False
IL-08,IL,8,Likely D,Incumbent,6.424280826815448,4973013.29,179850.32,0.9650970152497399,38.023,11.52,0.9995,3.5e-05,0.003851,0.003851,0.0,D,False
SC-06,SC,6,Safe D,Incumbent,14.673162065264773,2678076.19,234244.15,0.9195678625106193,45.294,12.197,0.9999,3.4e-05,0.002074,0.002074,0.0,D,False
CA-31,CA,31,Safe D,Open,16.10022520246681,826620.0,350.0,0.9995767682019904,17.635,10.21,0.9579,3.4e-05,0.00064,0.00064,0.0,D,False
NY-20,NY,20,Likely D,Incumbent,6.380110330079763,1673736.28,23158.1,0.9863526567870416,38.71,11.517,0.9996,3.4e-05,0.001296,0.001296,0.0,D,False
WV-02,WV,2,Safe R,Open,-21.92686288918549,31663.98,1456821.1099999999,0.021272621548395893,-53.177,10.63,0.0,3.3e-05,2.5e-05,2.5e-05,0.0,R,False
NY-26,NY,26,Safe D,Incumbent,8.41704225398517,2325249.7,62849.36,0.9736822642524721,40.476,11.68,0.9997,3.2e-05,0.001801,0.001801,0.0,D,False
WA-10,WA,10,Likely D,Incumbent,6.465507414278027,1944896.59,30401.04,0.9846093877002221,38.743,11.524,0.9996,3.2e-05,0.001506,0.001506,-0.0,D,False
CA-15,CA,15,Safe D,Incumbent,28.539933135818373,778853.82,158495.01,0.8309113907999437,56.764,13.426,1.0,2.9e-05,0.000603,0.000603,0.0,D,False
TX-17,TX,17,Safe R,Challenger,-14.809739204605819,35834.38,891844.6399999999,0.038627994411256604,-35.163,6.982,0.0,2.8e-05,2.8e-05,2.8e-05,0.0,R,False
CA-02,CA,2,Safe D,Incumbent,23.304486035062574,958825.63,123059.31,0.8862547157741193,53.343,12.948,1.0,2.6e-05,0.000743,0.000743,0.0,D,False
KS-04,KS,4,Safe R,Challenger,-14.574908575782132,98796.57,2033296.41,0.04633783372805815,-33.802,6.971,0.0,2.6e-05,7.7e-05,7.7e-05,0.0,R,False
FL-05,FL,5,Safe R,Challenger,-11.450101278446976,18455.31,983848.47,0.018412890750546706,-35.49,6.822,0.0,2.4e-05,1.4e-05,1.4e-05,0.0,R,False
MN-04,MN,4,Safe D,Incumbent,16.427906101446403,1557412.02,95138.59,0.9424292427570493,48.025,12.347,0.9999,2.1e-05,0.001195,0.001206,-1.2e-05,D,False
CA-39,CA,39,Safe D,Incumbent,12.638332359465792,1660290.9000000001,56149.02,0.9672875121664614,44.816,12.027,0.9999,2.1e-05,0.001171,0.001286,-0.000115,D,False
TX-32,TX,32,Safe D,Incumbent,13.571719379477386,2781772.47,149036.89,0.9491482141301746,45.181,12.105,0.9999,1.9e-05,0.002004,0.002154,-0.000151,D,False
TX-18,TX,18,Safe D,Challenger,24.071403016543012,1681201.37,69381.33,0.960366722463326,26.009,7.444,0.9998,1.8e-05,0.001302,0.001302,0.0,D,False
SC-02,SC,2,Safe R,Challenger,-8.884926417688632,11179.98,1100949.7,0.010052766508308636,-35.855,6.701,0.0,1.8e-05,9e-06,9e-06,0.0,R,False
KY-06,KY,6,Safe R,Challenger,-9.185896454494886,51379.41,3427609.02,0.01476849119616072,-34.01,6.715,0.0,1.8e-05,4e-05,4e-05,0.0,R,False
CA-20,CA,20,Safe R,Challenger,-16.1928793689232,144083.35,2272655.2,0.05961892319713276,-34.207,7.049,0.0,1.7e-05,0.000112,0.000112,0.0,R,False
KS-01,KS,1,Safe R,Challenger,-18.35642947387447,62835.33,867436.85,0.06754510276766527,-35.994,7.156,0.0,1.6e-05,4.9e-05,4.9e-05,0.0,R,False
CA-14,CA,14,Safe D,Incumbent,22.448767455138224,4471680.34,842783.13,0.8414170809983947,50.641,12.872,1.0,1.6e-05,0.003463,0.003463,0.0,D,False
RI-02,RI,2,Likely D,Incumbent,3.7712601111473285,1205349.12,3226.73,0.9973301386090083,36.261,11.311,0.9993,1.5e-05,0.000932,0.000933,-1e-06,D,False
NC-02,NC,2,Safe D,Incumbent,11.44542313038604,1662982.58,34107.25,0.9799025075767498,43.966,11.928,0.9999,1.5e-05,0.001287,0.001288,-1e-06,D,False
FL-01,FL,1,Safe R,Challenger,-19.928854314051243,1577031.14,6834261.22,0.18748975454706462,-31.588,7.234,0.0,1.3e-05,0.001221,0.001221,0.0,R,False
NY-06,NY,6,Safe D,Incumbent,16.45316367287223,1836399.64,90481.09,0.9530427137542654,48.434,12.349,1.0,1.3e-05,0.001422,0.001422,0.0,D,False
OR-02,OR,2,Safe R,Challenger,-15.622567897681755,26507.0,749404.44,0.034162403894959975,-36.865,7.021,0.0,1.3e-05,2.1e-05,2.1e-05,0.0,R,False
MA-08,MA,8,Safe D,Incumbent,14.729375410314466,976310.31,20838.83,0.9791015915633242,47.489,12.202,1.0,1.2e-05,0.000756,0.000756,0.0,D,False
TX-10,TX,10,Safe R,Challenger,-13.4287872760659,110429.72,3277061.69,0.03259926200078541,-34.521,6.916,0.0,1.2e-05,8.6e-05,8.6e-05,0.0,R,False
IN-02,IN,2,Safe R,Challenger,-14.123373420505617,131331.75,3265287.94,0.038665426802610335,-34.341,6.949,0.0,1.2e-05,0.000102,0.000102,0.0,R,False
TX-04,TX,4,Safe R,Challenger,-17.269135073146472,16133.2,398560.44,0.038903900238257814,-38.047,7.102,0.0,1.2e-05,1.2e-05,1.2e-05,0.0,R,False
IL-03,IL,3,Safe D,Incumbent,20.7490927090049,782619.54,39492.29,0.9519623869176046,53.036,12.721,1.0,1.1e-05,0.000606,0.000606,0.0,D,False
VA-09,VA,9,Safe R,Challenger,-23.06933825260913,230700.48,1130384.19,0.169497522883716,-35.789,7.393,0.0,1e-05,0.000179,0.000179,0.0,R,False
FL-19,FL,19,Safe R,Challenger,-12.964311255917192,192545.66,5598936.45,0.033246353237893364,-33.85,6.893,0.0,1e-05,0.000138,0.000149,-1.1e-05,R,False
NC-09,NC,9,Likely R,Challenger,-5.841307578312968,31056.08,4757025.68,0.006486121490122592,-34.573,6.562,0.0,1e-05,2.4e-05,2.4e-05,0.0,R,False
MI-12,MI,12,Safe D,Incumbent,22.83353465712751,4451391.4799999995,692780.0,0.8653271955078761,52.016,12.906,1.0,1e-05,0.003444,0.003447,-4e-06,D,False
MA-04,MA,4,Safe D,Incumbent,11.65184581520879,1002502.7899999999,8300.16,0.9917885479063946,44.598,11.945,0.9999,9e-06,0.000765,0.000776,-1.1e-05,D,False
NC-04,NC,4,Safe D,Incumbent,16.04355221243226,738751.97,12395.08,0.9834984641156482,49.062,12.314,1.0,9e-06,0.000571,0.000572,-1e-06,D,False
IN-04,IN,4,Safe R,Challenger,-18.261366892061144,41608.33,745075.16,0.052890813813824926,-37.366,7.151,0.0,9e-06,3.2e-05,3.2e-05,0.0,R,False
CA-04,CA,4,Safe D,Incumbent,16.90863605237989,2867580.71,159805.48,0.9472133814549771,48.716,12.388,1.0,9e-06,0.002209,0.002221,-1.2e-05,D,False
