district_id,state,district,cook_rating,incumb_status,pvi,d_total_22,r_total_22,d_total,r_total,mu_22,mu_hat,sigma_i,p_win_22,p_win,msg_22,msg_i_per_1m,rec_share_22,obs_share_24,diff_22,outcome,redistricting_flagged
NY-03,NY,3,Lean D,Incumbent,1.705849946619914,6917944.62,1521377.72,7432273.42,2311624.76,24.80599040567925,23.163,10.046,0.9932299514600392,0.9894,5.091078662805214e-09,0.006516,0.0,0.009906,-0.009906,D,False
AZ-08,AZ,8,Safe R,Open,-10.181826844449173,13046.66,701155.61,466676.08,1337550.08,-20.193707881659797,-20.194,8.453,0.0084492993628117,0.0084,6.509016491858352e-09,0.006509,0.0,0.000622,-0.000622,R,False
VA-05,VA,5,Likely R,Challenger,-6.758397945939892,876255.1000000001,982218.83,344421.33,1119298.42,-13.323142653152846,-16.33,6.248,0.0164836919748195,0.0045,1.5300695420611473e-08,0.006199,0.0,0.000459,-0.000459,R,False
OH-13,OH,13,Lean D,Incumbent,-0.4196957081654351,5382657.28,1795117.86,6877720.9,777812.05,20.112687028243567,24.235,9.923,0.9786663630078064,0.9927,1.6382701646250142e-08,0.00607,0.0,0.009167,-0.009167,D,False
RI-02,RI,2,Likely D,Incumbent,3.771260111147329,28523418.410000004,1729690.48,1169643.62,3619.55,30.584119024845062,31.856,10.247,0.9985801737576196,0.9991,3.414289936695334e-10,0.006031,0.0,0.001559,-0.001559,D,False
IL-06,IL,6,Likely D,Incumbent,3.301383295087996,5833930.899999999,1719089.53,1976036.77,137673.74,25.44817233143903,29.802,10.201,0.9936954595451556,0.9983,5.258811050301475e-09,0.005915,0.0,0.002634,-0.002634,D,False
NY-20,NY,20,Likely D,Incumbent,6.380110330079763,765789.1499999999,958676.47,560327.99,0.0,16.685781554345496,35.193,10.507,0.9438556776661468,0.9996,1.4226287314135124e-07,0.005661,0.15,0.000747,0.149253,D,False
NY-18,NY,18,Lean D,Incumbent,0.6565680576901656,4045835.16,1394272.84,7411879.41,1295965.79,21.27099398122492,24.35,9.945,0.983774589882458,0.9928,1.7083583500753972e-08,0.005246,0.0,0.009879,-0.009879,D,False
PA-06,PA,6,Likely D,Incumbent,4.3527128827801125,3028211.4,1033967.89,1321366.29,38794.32,25.955936249016627,31.995,10.305,0.9941126438408276,0.999,9.108699822080494e-09,0.005236,0.0,0.001761,-0.001761,D,False
NV-03,NV,3,Lean D,Incumbent,1.8001935367752464,27792878.41,1806552.47,4312867.76,496836.7,28.022286614172085,26.972,10.055,0.9973389891315078,0.9963,6.293748145094165e-10,0.005154,0.0,0.005749,-0.005749,D,False
OH-01,OH,1,Lean D,Incumbent,1.4899957446163237,2451554.87,1284844.65,2779339.3,0.0,19.45696064999253,29.07,10.025,0.9738591126384314,0.9981,3.6950366844666014e-08,0.004877,0.0,0.003705,-0.003705,D,False
NM-03,NM,3,Likely D,Incumbent,3.975987688144228,3493787.34,231770.27,1720654.63,73223.3,30.718323082196203,31.233,10.268,0.9986132575106454,0.9988,2.708086668966328e-09,0.004835,0.0,0.002293,-0.002293,D,False
FL-14,FL,14,Safe D,Incumbent,8.855974120729392,970804.22,211312.32,509773.16,39396.58,36.59660196135931,36.597,10.76,0.9996643365731036,0.9997,4.7359923455848915e-09,0.004736,0.0,0.000679,-0.000679,D,False
CA-09,CA,9,Likely D,Incumbent,4.989054547840372,6573251.67,1227939.6,4507023.42,1335500.51,29.546151746745128,27.534,10.368,0.9978123232354096,0.996,1.9390115550385717e-09,0.004418,0.0,0.006007,-0.006007,D,False
MO-05,MO,5,Safe D,Incumbent,10.413225733597686,273712.84,28755.0,462883.3,56720.57,37.60903594090829,37.609,10.923,0.9997125735591922,0.9997,4.2674725251637585e-09,0.004267,0.0,0.000617,-0.000617,D,False
VA-04,VA,4,Safe D,Challenger,15.574281632020249,333989.99,373071.65,1941934.59,125256.56,17.623186433393556,17.623,6.8,0.9952240298694908,0.9952,4.247032282163785e-09,0.004247,0.0,0.002588,-0.002588,D,False
PA-04,PA,4,Likely D,Incumbent,6.721307114718512,1041613.63,2777486.23,806676.21,18892.0,6.000221497186047,35.093,10.542,0.7153807903809729,0.9996,1.9212256102924876e-07,0.004101,0.15,0.001075,0.148925,D,False
NJ-09,NJ,9,Safe D,Incumbent,9.263237829680254,618495.52,321799.42000000004,556919.28,48175.61,36.91236422510617,36.912,10.803,0.999683396055766,0.9997,4.0547296887321015e-09,0.004055,0.0,0.000742,-0.000742,D,False
OR-06,OR,6,Likely D,Incumbent,3.5943373465252613,4951178.94,1409510.24,3782290.61,531924.88,25.99184682479537,28.704,10.23,0.9944693581703896,0.9975,5.543989190958721e-09,0.004023,0.0,0.005041,-0.005041,D,False
CO-03,CO,3,Likely R,Open,-7.619998140340705,7969852.44,6999606.87,16853163.22,2238644.26,-13.87462412762534,-11.688,8.248,0.0462586529445696,0.0782,3.3942531433836636e-09,0.004013,0.0,0.022464,-0.022464,R,False
FL-09,FL,9,Safe D,Incumbent,9.587847940804794,489785.37,861745.5199999999,739349.51,109556.78,36.06058815015672,36.061,10.836,0.999562219712061,0.9996,3.892779304218676e-09,0.003893,0.0,0.000985,-0.000985,D,False
CA-26,CA,26,Safe D,Incumbent,8.003792259311972,1346493.89,2307593.88,802508.4,62754.66,35.51005772064312,35.51,10.673,0.9995613606002914,0.9996,3.885608657082489e-09,0.003886,0.0,0.00107,-0.00107,D,False
CA-25,CA,25,Likely D,Incumbent,6.785435303968063,1335663.17,853208.86,1375473.98,141638.99,24.43957972687889,33.466,10.548,0.9897448596390044,0.9992,2.6900657956409826e-08,0.003706,0.0,0.001833,-0.001833,D,False
WA-08,WA,8,Lean D,Incumbent,0.9197171183407572,9796580.5,2038121.32,5080931.14,147981.7,24.044383703841515,27.701,9.97,0.9920580832672335,0.9973,4.211145962269889e-09,0.003679,0.0,0.006772,-0.006772,D,False
IL-14,IL,14,Likely D,Incumbent,3.54197654493737,5768316.48,811024.46,3321444.51,302665.26,28.63934037160288,29.651,10.225,0.9974524865895892,0.9981,2.6763402695467642e-09,0.003665,0.0,0.004427,-0.004427,D,False
TN-05,TN,5,Safe R,Challenger,-9.101000979194431,1845732.43,4166894.5,418611.7,936808.76,-18.07868171161578,-18.079,6.39,0.0023329428987828,0.0023,3.636021913546242e-09,0.003636,0.0,0.000558,-0.000558,R,False
NY-11,NY,11,Likely R,Challenger,-5.641502588722533,4339803.44,3029952.8000000003,273868.12,1564360.49,-10.964632113563416,-16.915,6.181,0.0380384989936047,0.0031,7.862474674999646e-09,0.003594,0.0,0.000365,-0.000365,R,False
FL-07,FL,7,Likely R,Challenger,-5.117554716684672,680593.13,5737629.08,123814.49,1069151.55,-17.735118803127367,-17.828,6.15,0.0019647724844112,0.0019,6.845989576498939e-10,0.003526,0.0,0.000165,-0.000165,R,False
IL-13,IL,13,Likely D,Incumbent,3.4188055743444465,3122096.7,1233088.3,2577542.24,71948.0,23.89369258587665,30.858,10.213,0.9903478115064458,0.9987,1.3250698835227702e-08,0.003502,0.0,0.003436,-0.003436,D,False
CT-03,CT,3,Likely D,Incumbent,6.922120923630809,1288911.05,50000.0,799118.29,3129.27,35.004292027543485,35.783,10.562,0.9995402451789704,0.9996,2.6506651360423475e-09,0.003456,0.0,0.001065,-0.001065,D,False
WA-05,WA,5,Safe R,Challenger,-8.078962030869253,507345.06,2386928.0,554099.69,1421956.79,-17.22006107711294,-17.22,6.328,0.0032496833069997,0.0032,3.399151568786032e-09,0.003399,0.0,0.000739,-0.000739,R,False
SC-04,SC,4,Safe R,Challenger,-12.715665017842142,23247.0,511447.83,508352.22,355348.84,-19.8132022986038,-19.813,6.616,0.0013729374749084,0.0014,3.3943427687428764e-09,0.003394,0.0,0.000678,-0.000678,R,False
NC-01,NC,1,Lean D,Incumbent,2.6847642563189944,2289216.6,1739564.1900000002,8511610.34,1933890.21,17.6730725385139,25.896,10.141,0.9593108256443446,0.9947,4.878327948378609e-08,0.003296,0.0,0.011345,-0.011345,D,False
WA-10,WA,10,Likely D,Incumbent,6.465507414278027,1167243.37,174805.77,1150466.21,26855.0,32.11858455818443,34.774,10.516,0.9988717906354962,0.9995,6.0755444046295715e-09,0.003102,0.0,0.001533,-0.001533,D,False
IA-02,IA,2,Likely R,Challenger,-4.036017317545893,3792926.58,5048481.16,477091.38,3253294.79,-10.32992168322643,-15.576,6.086,0.0448284605110598,0.0052,7.611627462015919e-09,0.002882,0.0,0.000636,-0.000636,R,False
TX-24,TX,24,Safe R,Challenger,-11.114874528587617,593234.1799999999,1417920.95,1139074.63,892291.53,-18.02033963136528,-18.02,6.515,0.0028368765722387,0.0028,2.835798843064304e-09,0.002836,0.0,0.001518,-0.001518,R,False
MS-02,MS,2,Safe D,Incumbent,11.473888206130106,613578.04,55115.03,435270.81,32565.12,39.92722495424604,39.927,11.035,0.9998517744968094,0.9999,2.527290806093143e-09,0.002527,0.0,0.00058,-0.00058,D,False
OR-03,OR,3,Safe D,Open,22.427199819667493,376932.72,9925.0,1530978.36,15329.54,26.42972648351271,26.43,9.509,0.997278412696379,0.9973,2.439798226345456e-09,0.00244,0.0,0.002041,-0.002041,D,False
CO-06,CO,6,Safe D,Incumbent,8.034491840473857,2296194.68,255307.39,1821690.15,253953.58,34.28990923178106,34.29,10.676,0.9993407305856744,0.9993,2.3605028608675795e-09,0.002361,0.0,0.002428,-0.002428,D,False
CA-40,CA,40,Lean R,Challenger,-2.3490241947268897,3059846.95,6999757.74,660258.61,6010188.08,-9.714015606426454,-14.586,5.989,0.0523911821974212,0.0074,7.710640857680449e-09,0.002232,0.0,0.00088,-0.00088,R,False
TN-09,TN,9,Safe D,Incumbent,22.62624564209648,119849.49,555671.19,120903.16,48447.35,47.86780196919644,47.868,12.283,0.9999513410950146,1.0,2.196860473736373e-09,0.002197,0.0,0.000161,-0.000161,D,False
MA-01,MA,1,Safe D,Incumbent,8.575942547188976,1042807.26,17202.89,752821.17,0.0,37.9426246935341,37.943,10.732,0.999796589781883,0.9998,2.1721013196621113e-09,0.002172,0.0,0.001003,-0.001003,D,False
MN-05,MN,5,Safe D,Challenger,29.534822063444928,2693695.38,3598762.9,86810.0,2215178.56,21.40786048643215,21.408,7.776,0.9970474785461464,0.997,2.1462993887030092e-09,0.002146,0.0,0.000116,-0.000116,D,False
PA-16,PA,16,Safe R,Challenger,-12.68595112222987,449272.34,499061.1,656391.88,544088.32,-20.09349796716177,-20.093,6.614,0.0011904674379134,0.0012,2.1441622130315246e-09,0.002144,0.0,0.000875,-0.000875,R,False
TN-07,TN,7,Safe R,Open,-10.102757532277788,0.0,1735537.65,1207217.05,3874099.59,-20.461957467787578,-20.462,8.447,0.0077074842796987,0.0077,2.133567168448938e-09,0.002134,0.0,0.001609,-0.001609,R,False
NJ-06,NJ,6,Safe D,Incumbent,8.090405096667297,1123162.48,476142.95,1295550.79,77348.45,36.01291601449398,36.013,10.682,0.9996261930949392,0.9996,2.109356409023193e-09,0.002109,0.0,0.001727,-0.001727,D,False
MI-11,MI,11,Likely D,Incumbent,6.989361726624355,6385827.029999999,634919.01,1469802.92,24284.91,33.795208316687315,35.583,10.569,0.9993069376666952,0.9996,7.382782153111152e-10,0.001992,0.0,0.001959,-0.001959,D,False
MI-06,MI,6,Safe D,Incumbent,10.53660625108362,626811.71,804105.8,475303.26,1435.6,40.32882150895474,40.329,10.936,0.9998869167542792,0.9999,1.9419383387999115e-09,0.001942,0.0,0.000634,-0.000634,D,False
HI-01,HI,1,Safe D,Incumbent,14.514952454064334,602354.8300000001,77925.44,152921.51,0.0,45.37870361054583,45.379,11.362,0.9999675150131636,1.0,1.7969420987256251e-09,0.001797,0.0,0.000204,-0.000204,D,False
SC-06,SC,6,Safe D,Incumbent,14.673162065264773,1781538.84,193346.47,736486.77,207325.86,39.92782012598522,39.928,11.379,0.9997750149136896,0.9998,1.7938307265343287e-09,0.001794,0.0,0.000982,-0.000982,D,False
MT-01,MT,1,Likely R,Challenger,-6.648156748725844,4507970.73,661536.76,5447238.77,7952758.75,-10.524607575194665,-13.827,6.241,0.0458654857136678,0.0134,1.2908430293668836e-08,0.001774,0.0,0.007261,-0.007261,R,False
AZ-02,AZ,2,Likely R,Challenger,-6.433271888721167,3503891.04,4684510.3,5320391.09,8412660.34,-13.336511261716549,-13.767,6.228,0.01612496855621,0.0135,3.4192943633554773e-09,0.001754,0.0,0.007092,-0.007092,R,False
MI-01,MI,1,Safe R,Challenger,-12.864139449304291,539750.2,660143.57,969169.32,645798.34,-19.915190952610388,-19.915,6.625,0.0013236927818992,0.0013,1.7530571794129623e-09,0.001753,0.0,0.001292,-0.001292,R,False
IL-10,IL,10,Safe D,Incumbent,11.04113176541972,2384385.69,39575.0,2242846.93,659770.29,35.15362750924749,35.154,10.989,0.9993105976290306,0.9993,1.708282217451059e-09,0.001708,0.0,0.002989,-0.002989,D,False
CT-01,CT,1,Safe D,Incumbent,11.52663853099498,1210754.0,132762.21000000002,481191.76,6731.0,41.32063752442605,41.321,11.04,0.9999089954666872,0.9999,1.5323560251342736e-09,0.001532,0.0,0.000641,-0.000641,D,False
KY-03,KY,3,Safe D,Incumbent,8.079431177631157,2777314.62,494292.0,1241661.21,0.0,37.32095579836164,37.321,10.68,0.9997623653396042,0.9998,1.5300713488672151e-09,0.00153,0.0,0.001655,-0.001655,D,False
NJ-11,NJ,11,Likely D,Incumbent,5.375678065707767,4645973.38,721217.51,3281322.3,81785.45,30.64526158566142,33.374,10.407,0.998384185995168,0.9993,2.1318694210702074e-09,0.001519,0.0,0.004374,-0.004374,D,False
OH-07,OH,7,Likely R,Challenger,-7.01551308297736,237717.6,1729601.05,83713.43,780037.64,-19.53415142580328,-20.488,6.263,0.0009076704179094,0.0005,1.0814890420694483e-09,0.001514,0.0,0.000112,-0.000112,R,False
WA-02,WA,2,Safe D,Incumbent,9.080595379195262,793128.29,58017.23,966214.09,2070.0,38.52573484257612,38.526,10.784,0.9998232660851176,0.9998,1.473566598255702e-09,0.001474,0.0,0.001288,-0.001288,D,False
NJ-12,NJ,12,Safe D,Incumbent,15.154219911894874,448763.34,264839.72,401537.2,54933.59,43.25901971482702,43.259,11.432,0.9999228714213708,0.9999,1.353224442476219e-09,0.001353,0.0,0.000535,-0.000535,D,False
CA-29,CA,29,Safe D,Open,27.637639681993456,577848.55,0.0,561950.5,35033.71,32.73825980040677,32.738,9.997,0.9994714889040006,0.9995,1.3371687329815491e-09,0.001337,0.0,0.000749,-0.000749,D,False
CA-46,CA,46,Safe D,Incumbent,16.58257586569293,450593.58,41965.99,352717.67,63407.0,44.20339331129775,44.203,11.59,0.9999316372244582,0.9999,1.306713511858253e-09,0.001307,0.0,0.00047,-0.00047,D,False
IN-06,IN,6,Safe R,Open,-19.774364527800465,33001.66,1322709.32,22832.79,128724.61,-34.48444037445288,-34.484,9.269,9.949496288077272e-05,0.0001,1.202697439819331e-09,0.001203,0.0,3e-05,-3e-05,R,False
MO-02,MO,2,Likely R,Challenger,-7.986075858271152,1948140.23,2823443.06,670224.91,2589627.27,-15.479889413728962,-18.446,6.322,0.0071700295217073,0.0018,2.852487859632671e-09,0.001186,0.0,0.000893,-0.000893,R,False
FL-11,FL,11,Safe R,Challenger,-8.31671764256397,14183.32,1369033.13,59028.53,525341.24,-21.929708724376034,-21.93,6.342,0.0002722335544419,0.0003,1.178400901091457e-09,0.001178,0.0,7.9e-05,-7.9e-05,R,False
NJ-05,NJ,5,Likely D,Incumbent,3.445661758280183,6077068.98,1599976.48,6661250.49,13208.48,26.188725557678463,31.474,10.215,0.9948212791210362,0.999,4.338833375572013e-09,0.001159,0.0,0.008879,-0.008879,D,False
NY-26,NY,26,Safe D,Incumbent,8.41704225398517,626683.1900000001,18482.0,1858362.7,59652.18,37.02354537599022,37.024,10.715,0.9997251064809024,0.9997,1.1308356853304023e-09,0.001131,0.0,0.002477,-0.002477,D,False
CA-39,CA,39,Safe D,Incumbent,12.638332359465792,849410.98,5329.0,694586.91,51199.02,41.40885822596135,41.409,11.159,0.9998967385854628,0.9999,1.1167678953862606e-09,0.001117,0.0,0.000926,-0.000926,D,False
PA-12,PA,12,Likely D,Incumbent,7.88100756160039,3976063.07,139345.0,2498511.25,124694.75,36.2873545129435,35.962,10.66,0.999668002373319,0.9996,6.315290693886408e-10,0.001099,0.0,0.00333,-0.00333,D,False
MA-08,MA,8,Safe D,Incumbent,14.729375410314466,532189.0,14875.0,277606.06,3303.68,45.37776703815155,45.378,11.385,0.9999663578105032,1.0,1.0090565640331499e-09,0.001009,0.0,0.00037,-0.00037,D,False
AR-02,AR,2,Safe R,Challenger,-9.052831282224066,23698.93,1695674.71,454577.07,1757301.56,-19.778072865548715,-19.778,6.387,0.0009787048555379,0.001,1.0094699307410088e-09,0.001009,0.0,0.000606,-0.000606,R,False
GA-04,GA,4,Safe D,Incumbent,26.368184394606217,131537.19,0.0,133881.96,62085.15,51.55590463642015,51.556,12.732,0.9999743053108656,1.0,1.0005612135235106e-09,0.001001,0.0,0.000178,-0.000178,D,False
CO-04,CO,4,Safe R,Open,-13.921511275641516,299947.87,1216652.45,4310100.05,4179776.53,-21.957791089221512,-21.958,8.762,0.0061067469435652,0.0061,9.99611082755127e-10,0.001,0.0,0.005745,-0.005745,R,False
FL-08,FL,8,Safe R,Challenger,-11.553985107654771,111580.01,697420.77,57727.63,296314.9,-23.8963037418252,-23.896,6.542,0.0001298188910701,0.0001,9.4158133975787e-10,0.000942,0.0,7.7e-05,-7.7e-05,R,False
NJ-01,NJ,1,Safe D,Incumbent,10.541473432003372,1075985.44,40695.0,1061942.93,15054.0,40.08288001539501,40.083,10.936,0.9998764166222778,0.9999,9.342519900561392e-10,0.000934,0.0,0.001415,-0.001415,D,False
CT-04,CT,4,Safe D,Incumbent,12.541705966334456,713601.27,404863.4,916288.24,76510.98,41.08109005109594,41.081,11.148,0.9998856250517794,0.9999,9.242842527013775e-10,0.000924,0.0,0.001221,-0.001221,D,False
FL-25,FL,25,Safe D,Incumbent,10.651298537769655,1495369.03,1857446.03,2065806.1,259828.85,37.8415568508488,37.842,10.948,0.9997264634367762,0.9997,9.083645418226737e-10,0.000908,0.0,0.002754,-0.002754,D,False
OK-05,OK,5,Safe R,Challenger,-12.644828798930217,1885724.12,4644124.82,562642.1,910892.35,-21.589414643365934,-21.589,6.611,0.0005462688663143,0.0005,8.532464324755554e-10,0.000853,0.0,0.00075,-0.00075,R,False
CA-10,CA,10,Safe D,Incumbent,18.00449331076005,233257.7,13525.0,285976.17,38179.38,46.895075759050485,46.895,11.749,0.9999671521613868,1.0,8.28054528889545e-10,0.000828,0.0,0.000381,-0.000381,D,False
MD-05,MD,5,Safe D,Incumbent,13.90135693169312,1192789.03,61006.48,466145.6,10498.32,44.10317463574057,44.103,11.295,0.9999528249722331,1.0,8.252567613333259e-10,0.000825,0.0,0.000621,-0.000621,D,False
SC-05,SC,5,Safe R,Challenger,-11.5696148738559,21882.7,538104.38,22192.33,164177.58,-25.271258698361148,-25.271,6.543,5.619824224346175e-05,0.0001,8.137135965342843e-10,0.000814,0.0,3e-05,-3e-05,R,False
GA-11,GA,11,Safe R,Challenger,-12.045124653017185,125025.93,313064.21,41025.4,225983.42,-24.7647688797074,-24.765,6.573,8.245015475865737e-05,0.0001,8.110041599701088e-10,0.000811,0.0,5.5e-05,-5.5e-05,R,False
WI-02,WI,2,Safe D,Incumbent,18.958739607660107,595873.39,144214.07,493254.97,132477.01,45.52760592617533,45.528,11.857,0.9999383834602104,0.9999,7.699188455837332e-10,0.00077,0.0,0.000657,-0.000657,D,False
CA-50,CA,50,Safe D,Incumbent,14.071194061937565,1283585.52,79644.91,425749.22,0.0,44.82308533819359,44.823,11.313,0.9999628294651048,1.0,7.363549578031167e-10,0.000736,0.0,0.000567,-0.000567,D,False
NC-02,NC,2,Safe D,Incumbent,11.44542313038604,1502271.76,121971.12,1148574.63,31756.0,40.91405576954593,40.914,11.032,0.999895889134554,0.9999,7.193820809352824e-10,0.000719,0.0,0.001531,-0.001531,D,False
MA-03,MA,3,Safe D,Incumbent,11.100187597102485,1426446.44,150674.71,1082467.26,0.0,41.10316587655237,41.103,10.995,0.9999073839640228,0.9999,7.05124480641053e-10,0.000705,0.0,0.001443,-0.001443,D,False
OH-06,OH,6,Safe R,Open,-15.378152225349016,21076.4,773910.04,64038.2,595457.91,-30.8936914480249,-30.894,8.886,0.000253798699606,0.0003,6.947606182188453e-10,0.000695,0.0,8.5e-05,-8.5e-05,R,False
MA-02,MA,2,Safe D,Incumbent,12.66908430464133,768498.04,41288.35,741403.73,0.0,43.06754039567768,43.068,11.162,0.9999429353981836,0.9999,6.426079509848935e-10,0.000643,0.0,0.000988,-0.000988,D,False
CA-28,CA,28,Safe D,Incumbent,16.169126222614,964288.65,104668.43,1187948.99,282075.4,42.598603009694905,42.599,11.544,0.9998879530943624,0.9999,5.910449856628736e-10,0.000591,0.0,0.001583,-0.001583,D,False
NC-04,NC,4,Safe D,Incumbent,16.04355221243226,1355498.47,520827.12,336576.51,149.0,47.282567876750726,47.283,11.53,0.9999794212487456,1.0,5.216399533740615e-10,0.000522,0.0,0.000449,-0.000449,D,False
FL-02,FL,2,Likely R,Challenger,-7.56900038068406,310477.49,1136752.33,38689.07,585856.71,-17.741403452002505,-23.113,6.297,0.0024189870667926,0.0001,3.5747215741930513e-09,0.00052,0.0,5.2e-05,-5.2e-05,R,False
TX-20,TX,20,Safe D,Incumbent,15.203957520397656,439572.71,266447.37,461008.96,0.0,46.24138882707396,46.241,11.437,0.9999736216361984,1.0,4.861103136917398e-10,0.000486,0.0,0.000614,-0.000614,D,False
MA-06,MA,6,Safe D,Incumbent,10.243287841991489,1567615.25,35328.0,2143452.03,0.0,40.0302641129778,40.03,10.905,0.999879136423264,0.9999,4.610622012448994e-10,0.000461,0.0,0.002857,-0.002857,D,False
CA-24,CA,24,Safe D,Incumbent,12.509524773144117,1502195.62,14216.0,1257314.73,22951.7,42.45567285471098,42.456,11.145,0.9999303546314642,0.9999,4.4970857065209215e-10,0.00045,0.0,0.001676,-0.001676,D,False
VA-06,VA,6,Safe R,Challenger,-13.950633267870009,142704.15,645446.16,211860.02,522502.02,-24.42757630297398,-24.428,6.695,0.0001317509971911,0.0001,4.490678067452917e-10,0.000449,0.0,0.000282,-0.000282,R,False
PA-05,PA,5,Safe D,Incumbent,13.93763368095236,916926.64,691144.04,827747.24,14204.45,44.268334358176666,44.268,11.299,0.9999553449387828,1.0,4.4342912922096765e-10,0.000443,0.0,0.001103,-0.001103,D,False
AZ-09,AZ,9,Safe R,Challenger,-15.971098802177186,6099444.39,1323368.08,2373509.76,432326.32,-22.32460805495947,-22.325,6.826,0.0005367276396206,0.0005,4.2602384457077744e-10,0.000426,0.0,0.003164,-0.003164,R,False
IL-08,IL,8,Likely D,Incumbent,6.424280826815448,8680407.15,223169.7,8497640.82,128614.08,34.66986425438252,34.906,10.512,0.9995133605908096,0.9996,4.2219222301835086e-10,0.000405,0.0,0.011326,-0.011326,D,False
HI-02,HI,2,Safe D,Incumbent,14.587435870590864,1087938.5799999998,27492.6,663275.85,0.0,45.46945819993319,45.469,11.37,0.999968220690603,1.0,4.054840110480071e-10,0.000405,0.0,0.000884,-0.000884,D,False
VA-03,VA,3,Safe D,Incumbent,16.85842965665598,350519.46,136650.38,382400.0,3005.0,48.134711448892205,48.135,11.62,0.9999828028613752,1.0,3.813050737131285e-10,0.000381,0.0,0.00051,-0.00051,D,False
TX-26,TX,26,Safe R,Open,-14.460784914132033,0.0,597788.37,77218.3,995644.96,-31.040217507657974,-31.04,8.808,0.0002124365856209,0.0002,3.6518923747624805e-10,0.000365,0.0,0.000103,-0.000103,R,False
AL-07,AL,7,Safe D,Incumbent,14.226682719477427,666127.08,46285.71,972896.99,19175.59,44.57324462827332,44.573,11.33,0.9999582248915526,1.0,3.523619888729814e-10,0.000352,0.0,0.001297,-0.001297,D,False
TX-22,TX,22,Safe R,Challenger,-12.074613279983732,123460.74,707561.02,67348.52,418299.57,-25.24347393624831,-25.243,6.575,6.17121338433031e-05,0.0001,3.3931296299776545e-10,0.000339,0.0,9e-05,-9e-05,R,False
OK-01,OK,1,Safe R,Challenger,-14.538246122325646,34151.44,710056.54,364924.87,699899.89,-24.420034039918217,-24.42,6.733,0.0001433091892357,0.0001,3.330776999882346e-10,0.000333,0.0,0.000486,-0.000486,R,False
NE-01,NE,1,Safe R,Challenger,-9.41435049125387,1731321.13,2012938.99,116996.93,1033441.99,-23.267471314255214,-23.267,6.409,0.0001415370616079,0.0001,3.2120804981419245e-10,0.000321,0.0,0.000156,-0.000156,R,False
MA-04,MA,4,Safe D,Incumbent,11.65184581520879,2472677.06,132198.38,2019337.32,0.0,41.79388269793831,41.794,11.053,0.9999219238855536,0.9999,3.2016609523293196e-10,0.00032,0.0,0.002692,-0.002692,D,False
