district_id,state,district,cook_rating,incumb_status,pvi,d_total_22,r_total_22,d_total,r_total,mu_22,mu_hat,sigma_i,p_win_22,p_win,msg_22,msg_i_per_1m,rec_share_22,obs_share_24,diff_22,outcome,redistricting_flagged
KS-02,KS,2,Safe R,Challenger,-10.919753167294177,984588.23,883560.96,120511.25,817106.57,-24.13205174259588,-24.132,6.503,0.0001031630413809,0.0001,2.884355566056133e-10,0.000288,0.0,0.000161,-0.000161,R,False
TX-29,TX,29,Safe D,Incumbent,20.48251283817732,256272.66,2651.0,215469.14,6323.18,52.19230878440653,52.192,12.032,0.9999928009263293,1.0,2.7924414336506766e-10,0.000279,0.0,0.000287,-0.000287,D,False
OR-01,OR,1,Safe D,Incumbent,17.576673418835615,473345.97,0.0,408656.33,0.0,49.21220432411626,49.212,11.701,0.9999869936788848,1.0,2.7384641997312326e-10,0.000274,0.0,0.000545,-0.000545,D,False
CA-07,CA,7,Safe D,Incumbent,18.0949623630077,659371.75,48492.41,366890.42,1551.5,49.765098378926496,49.765,11.759,0.9999884165024894,1.0,2.7066885034197777e-10,0.000271,0.0,0.000489,-0.000489,D,False
WA-01,WA,1,Safe D,Incumbent,13.178214590932551,1081640.46,175289.0,1635590.56,13741.0,43.51445731282376,43.514,11.217,0.9999476470957628,0.9999,2.649904671657905e-10,0.000265,0.0,0.00218,-0.00218,D,False
CA-52,CA,52,Safe D,Incumbent,20.01619970305512,256512.71,554257.29,212759.51,0.0,52.26667135717845,52.267,11.978,0.99999359679552,1.0,2.6150502886374257e-10,0.000262,0.0,0.000284,-0.000284,D,False
NY-21,NY,21,Likely R,Open,-9.04907683505566,3763744.53,7464092.229999999,265989.02,5531699.86,-17.65986461176191,-26.251,8.362,0.0173425105146103,0.0008,1.9732945082799114e-09,0.000257,0.0,0.000355,-0.000355,R,False
VT-00,VT,0,Safe D,Incumbent,15.057806438313465,3349695.49,0.0,1019541.81,14194.59,45.74353866803598,45.744,11.421,0.9999690119297834,1.0,2.5287345260591205e-10,0.000253,0.0,0.001359,-0.001359,D,False
GA-12,GA,12,Likely R,Challenger,-7.63401355344136,184033.82,656840.22,31475.07,626892.66,-17.736148446828306,-24.314,6.301,0.0024385965334875,0.0001,6.193422626813375e-09,0.000243,0.0,4.2e-05,-4.2e-05,R,False
WI-07,WI,7,Safe R,Challenger,-12.13181484837636,66045.0,954323.11,218083.15,1005255.88,-24.232113513382952,-24.232,6.579,0.00011507970079,0.0001,2.419286713782487e-10,0.000242,0.0,0.000291,-0.000291,R,False
FL-16,FL,16,Likely R,Challenger,-7.226442069336062,50000.0,2312159.4800000004,22112.0,526408.42,-27.33141347497714,-24.545,6.276,6.653598822810393e-06,0.0,8.862063003927745e-12,0.000239,0.0,2.9e-05,-2.9e-05,R,False
WI-06,WI,6,Safe R,Challenger,-10.259029707645526,5818.24,984339.83,77421.24,731502.63,-24.58140572083114,-24.581,6.461,7.109668973437352e-05,0.0001,2.3716650616584936e-10,0.000237,0.0,0.000103,-0.000103,R,False
IL-05,IL,5,Safe D,Incumbent,18.68377102039282,359248.63,12122.0,363190.52,2600.0,50.43601919969238,50.436,11.826,0.9999899964337924,1.0,2.3575538255161853e-10,0.000236,0.0,0.000484,-0.000484,D,False
MN-04,MN,4,Safe D,Incumbent,16.427906101446403,1296851.97,121668.25,1076598.19,76334.64,46.21409584673735,46.214,11.573,0.9999674390162472,1.0,2.3446065855627616e-10,0.000234,0.0,0.001435,-0.001435,D,False
GA-01,GA,1,Safe R,Challenger,-9.338075294766409,1316638.32,1053804.58,58290.26,719028.02,-24.488351433460103,-24.488,6.405,6.575704851694445e-05,0.0001,2.3149072590016976e-10,0.000231,0.0,7.8e-05,-7.8e-05,R,False
FL-21,FL,21,Likely R,Challenger,-6.707063416602949,82136.46,5768533.859999999,235547.71,3070108.2,-28.46363118943451,-21.435,6.245,2.581050035592291e-06,0.0003,1.4550296763520785e-12,0.000231,0.0,0.000314,-0.000314,R,False
TX-16,TX,16,Safe D,Incumbent,18.43690817546573,655792.14,375223.96,688375.63,60237.57,48.37969393889913,48.38,11.798,0.999979400064922,1.0,2.2945246676082326e-10,0.000229,0.0,0.000918,-0.000918,D,False
CA-15,CA,15,Safe D,Incumbent,28.539933135818373,2212578.24,41416.37,328461.47,139467.38,54.89342188703678,54.893,13.001,0.9999879095713334,1.0,2.0052054681831359e-10,0.000201,0.0,0.000438,-0.000438,D,False
CA-33,CA,33,Safe D,Incumbent,12.701667657858678,1649403.28,9182.26,2439224.2,4100.0,43.07010098555509,43.07,11.165,0.9999427065550406,0.9999,1.9566870112279964e-10,0.000196,0.0,0.003251,-0.003251,D,False
CA-04,CA,4,Safe D,Incumbent,16.90863605237989,997629.64,7271.94,894741.21,30889.98,47.60300689140111,47.603,11.626,0.9999788459859276,1.0,1.9315744693540212e-10,0.000193,0.0,0.001193,-0.001193,D,False
CA-16,CA,16,Safe D,Open,26.442084135142792,2329620.5,60993.7,5887218.18,17895.0,31.48635184285742,31.486,9.883,0.9992788545374516,0.9993,1.8235067802781068e-10,0.000182,0.0,0.007847,-0.007847,D,False
FL-24,FL,24,Safe D,Incumbent,26.86007770418651,304296.94,283704.18,155799.83,24060.43,57.57018982760645,57.57,12.793,0.9999966064830726,1.0,1.5777972184352478e-10,0.000158,0.0,0.000208,-0.000208,D,False
CA-02,CA,2,Safe D,Incumbent,23.30448603506257,520037.39,57149.0,532702.44,104968.33,52.29213835913521,52.292,12.363,0.9999883018603378,1.0,1.5005534333397182e-10,0.00015,0.0,0.00071,-0.00071,D,False
FL-05,FL,5,Safe R,Challenger,-11.450101278446976,0.0,308763.89,17624.34,241077.12,-27.530732253434177,-27.531,6.536,1.263986582560325e-05,0.0,1.4277775155262176e-10,0.000143,0.0,2.3e-05,-2.3e-05,R,False
FL-04,FL,4,Likely R,Challenger,-6.09606681878749,57544.71,1558350.12,21117.51,720159.2,-23.676993737957478,-24.643,6.208,6.839674165654743e-05,0.0,1.1948240846529228e-10,0.000142,0.0,2.8e-05,-2.8e-05,R,False
NC-05,NC,5,Safe R,Challenger,-12.9346878047449,20411.44,1461961.52,385458.36,1503229.0,-24.65055049148007,-24.651,6.63,0.0001003268248614,0.0001,1.3662819024539768e-10,0.000137,0.0,0.000514,-0.000514,R,False
OH-03,OH,3,Safe D,Incumbent,19.48297892975578,679095.1,0.0,490790.16,0.0,51.59903957804071,51.599,11.917,0.9999925370022784,1.0,1.3187796630953658e-10,0.000132,0.0,0.000654,-0.000654,D,False
ND-00,ND,0,Safe R,Open,-20.198325659708185,23313.0,1037736.46,1161589.67,2647741.19,-31.989887915415952,-31.99,9.307,0.0002939408431507,0.0003,1.3124064757148722e-10,0.000131,0.0,0.001548,-0.001548,R,False
FL-26,FL,26,Likely R,Challenger,-5.3717735987451976,113674.09,925634.77,36675.0,1260616.07,-17.917692248481206,-23.777,6.165,0.0018284088629971,0.0001,3.949867177055676e-09,0.000127,0.0,4.9e-05,-4.9e-05,R,False
NY-16,NY,16,Safe D,Challenger,20.483740598184923,2859055.67,30217.93,6468157.18,22817.54,24.02392784289251,24.024,7.128,0.9996243469041102,0.9996,1.2629599771588163e-10,0.000126,0.0,0.008621,-0.008621,D,False
IL-01,IL,1,Safe D,Incumbent,21.55760661563173,3058563.87,5803.0,303724.26,0.0,54.196626623270525,54.197,12.157,0.9999958633914224,1.0,1.1889345456522844e-10,0.000119,0.0,0.000405,-0.000405,D,False
SC-03,SC,3,Safe R,Open,-21.02599305771811,0.0,1046275.91,44024.47,403495.6,-37.87093807557245,-37.871,9.381,2.7092476447086463e-05,0.0,1.1781351099142252e-10,0.000118,0.0,5.9e-05,-5.9e-05,R,False
NY-06,NY,6,Safe D,Incumbent,16.45316367287223,968942.52,2404.74,1502379.33,16452.0,47.55752305266424,47.558,11.575,0.9999800906520449,1.0,1.1162884114749583e-10,0.000112,0.0,0.002003,-0.002003,D,False
IN-09,IN,9,Safe R,Challenger,-16.1330901327918,122003.36,6875275.42,287751.53,661649.75,-26.940113898162483,-26.94,6.837,4.0645775470335056e-05,0.0,1.1223954775377456e-10,0.000112,0.0,0.000384,-0.000384,R,False
CO-02,CO,2,Safe D,Incumbent,16.877197454600925,1732589.66,27993.91,1396265.73,4965.0,48.25561257789992,48.256,11.623,0.999983512743126,1.0,1.0074213855342012e-10,0.000101,0.0,0.001861,-0.001861,D,False
VA-11,VA,11,Safe D,Incumbent,17.903084074439196,1323728.6,302044.71,1412164.46,63794.55,48.61504143590654,48.615,11.738,0.9999827692324552,1.0,9.874246401830564e-11,9.9e-05,0.0,0.001882,-0.001882,D,False
IL-02,IL,2,Safe D,Incumbent,19.498388941928752,669811.89,1568.0,666154.78,0.0,51.61833405109718,51.618,11.919,0.999992570066941,1.0,9.67361976000175e-11,9.7e-05,0.0,0.000888,-0.000888,D,False
FL-17,FL,17,Safe R,Challenger,-9.993020786991144,184221.67,812361.52,44298.57,681863.83,-26.194530278997917,-26.195,6.445,2.408320349039112e-05,0.0,9.52388918183589e-11,9.5e-05,0.0,5.9e-05,-5.9e-05,R,False
IN-04,IN,4,Safe R,Challenger,-18.261366892061144,225.0,195268.86,39664.2,128381.78,-30.67094359129227,-30.671,6.978,5.5268639214617925e-06,0.0,9.315788803879808e-11,9.3e-05,0.0,5.3e-05,-5.3e-05,R,False
GA-03,GA,3,Safe R,Open,-18.45277392927388,17245.66,804213.9,121683.33,1228335.96,-35.04199936379136,-35.042,9.152,6.439558853581844e-05,0.0001,9.088661515523498e-11,9.1e-05,0.0,0.000162,-0.000162,R,False
AL-02,AL,2,Safe R,Challenger,-17.48894147961364,79959.87,524421.35,1970364.5,1226100.44,-25.583755248269544,-25.584,6.926,0.0001104948578869,0.0001,8.434443610345607e-11,8.4e-05,0.0,0.002626,-0.002626,D,False
TX-18,TX,18,Safe D,Challenger,24.07140301654301,729472.81,122958.5,1650665.8,34224.5,28.44328880852457,28.443,7.378,0.999942110089589,0.9999,8.138827592255009e-11,8.1e-05,0.0,0.0022,-0.0022,D,False
IL-03,IL,3,Safe D,Incumbent,20.7490927090049,1847630.44,20362.61,682287.73,9090.41,52.88312955303251,52.883,12.063,0.9999941705515214,1.0,7.305443439225823e-11,7.3e-05,0.0,0.000909,-0.000909,D,False
NJ-08,NJ,8,Safe D,Challenger,23.722217972151167,1568188.5,0.0,2202084.19,7459.58,28.079371361247983,28.079,7.354,0.9999328297028218,0.9999,7.165750915229249e-11,7.2e-05,0.0,0.002935,-0.002935,D,False
FL-10,FL,10,Safe D,Incumbent,14.832758363085407,82753618.47,474027.6,3680264.0,30411.75,45.58922057494014,45.589,11.396,0.9999683671179262,1.0,7.199112174240098e-11,7.2e-05,0.0,0.004905,-0.004905,D,False
LA-02,LA,2,Safe D,Challenger,25.16643417438329,4615365.07,272250.6,1102416.0,31909.29,29.780179532065883,29.78,7.457,0.999967493871628,1.0,6.929382490854838e-11,6.9e-05,0.0,0.001469,-0.001469,D,False
PA-02,PA,2,Safe D,Incumbent,21.679232400053635,616648.95,0.0,635500.61,15219.06,53.810430763269295,53.81,12.171,0.9999950889331894,1.0,6.530477754671875e-11,6.5e-05,0.0,0.000847,-0.000847,D,False
CA-30,CA,30,Safe D,Incumbent,24.07935261980949,23217191.950000003,77594.12,1519517.95,409961.72,51.92068280769836,51.921,12.455,0.9999846722272018,1.0,6.364071902239384e-11,6.4e-05,0.0,0.002025,-0.002025,D,False
TX-35,TX,35,Safe D,Incumbent,21.121858476582872,1967906.61,14918.52,679817.98,440.81,53.63630977008422,53.636,12.106,0.9999952973048222,1.0,6.026080365776417e-11,6e-05,0.0,0.000906,-0.000906,D,False
WI-05,WI,5,Safe R,Challenger,-14.69210694188942,114370.77,628580.39,88302.73,532106.8,-28.393796652605364,-28.394,6.743,1.2706754322766012e-05,0.0,5.7873257628173115e-11,5.8e-05,0.0,0.000118,-0.000118,R,False
CA-32,CA,32,Safe D,Incumbent,20.56759341291789,1863234.18,64051.76,1116504.37,47634.0,52.00629901275781,52.006,12.042,0.9999921527652316,1.0,5.7711758799577376e-11,5.8e-05,0.0,0.001488,-0.001488,D,False
CA-01,CA,1,Safe R,Challenger,-12.4413722392534,639249.61,488739.55,60194.56,627954.84,-27.68671913346841,-27.687,6.598,1.358363747675254e-05,0.0,5.6897203339702016e-11,5.7e-05,0.0,8e-05,-8e-05,R,False
IL-09,IL,9,Safe D,Incumbent,20.158433724412745,1080089.94,9895.5,1049033.26,12008.78,52.18573026787361,52.186,11.995,0.9999932141961144,1.0,5.5345194474187496e-11,5.5e-05,0.0,0.001398,-0.001398,D,False
IL-04,IL,4,Safe D,Incumbent,23.59065145959472,458864.49,0.0,375792.56,0.0,56.74214888010852,56.742,12.397,0.9999976424773374,1.0,5.5009378179970586e-11,5.5e-05,0.0,0.000501,-0.000501,D,False
WI-04,WI,4,Safe D,Incumbent,24.931618077414967,341187.52,0.0,392401.61,15663.0,57.53093244325906,57.531,12.558,0.9999976895214436,1.0,4.9045606809502417e-11,4.9e-05,0.0,0.000523,-0.000523,D,False
CA-19,CA,19,Safe D,Incumbent,18.97607047198322,1249628.29,74886.18,1583704.43,7948.56,50.85041803185775,50.85,11.859,0.9999909771358788,1.0,4.896984440938176e-11,4.9e-05,0.0,0.002111,-0.002111,D,False
MT-02,MT,2,Safe R,Open,-16.562420619068124,508808.01,1269351.77,66649.9,1419719.25,-35.689226011208305,-35.689,8.988,3.57931333509978e-05,0.0,4.834267806804503e-11,4.8e-05,0.0,8.9e-05,-8.9e-05,R,False
CA-18,CA,18,Safe D,Incumbent,22.530887217829346,1166709.4300000002,242023.45,1462434.43,191568.19,52.61460526066078,52.615,12.271,0.9999909682454012,1.0,4.556341548127561e-11,4.6e-05,0.0,0.001949,-0.001949,D,False
TX-31,TX,31,Safe R,Challenger,-14.829107583854608,16356.0,681824.35,108836.57,641743.21,-28.484470454300915,-28.484,6.751,1.227016819249522e-05,0.0,4.6206535384465094e-11,4.6e-05,0.0,0.000145,-0.000145,R,False
TX-09,TX,9,Safe D,Incumbent,26.61737389763581,230122.95,1111.26,217887.67,0.0,60.531828854056414,60.532,12.763,0.9999989461765048,1.0,4.255379530781799e-11,4.3e-05,0.0,0.00029,-0.00029,D,False
ID-02,ID,2,Safe R,Challenger,-14.863293758937132,12500.0,872456.25,102146.67,625948.79,-28.669181691702796,-28.669,6.754,1.093210382451289e-05,0.0,4.2661833249247945e-11,4.3e-05,0.0,0.000136,-0.000136,R,False
CA-44,CA,44,Safe D,Incumbent,25.585392212203978,438100.05,0.0,305371.3,0.0,59.23971158634515,59.24,12.637,0.9999986194283238,1.0,3.974758003875232e-11,4e-05,0.0,0.000407,-0.000407,D,False
WA-09,WA,9,Safe D,Incumbent,21.550272727277893,857627.62,133994.62,961177.13,1785.0,54.14524814513744,54.145,12.156,0.9999957872493308,1.0,3.816194303668054e-11,3.8e-05,0.0,0.001281,-0.001281,D,False
OH-02,OH,2,Safe R,Open,-24.48289495044701,15407.25,817324.55,132781.86,719720.99,-40.21149013403895,-40.211,9.698,1.6897806701776882e-05,0.0,3.8138932555562896e-11,3.8e-05,0.0,0.000177,-0.000177,R,False
TX-27,TX,27,Safe R,Challenger,-12.998842038805336,6874.099999999999,853345.53,52054.67,576143.83,-28.613991947018835,-28.614,6.634,8.039512977091656e-06,0.0,3.7611634210352514e-11,3.8e-05,0.0,6.9e-05,-6.9e-05,R,False
KS-04,KS,4,Safe R,Challenger,-14.574908575782132,36634.9,927642.35,47782.04,406237.33,-29.54696004636307,-29.547,6.735,5.744673848325174e-06,0.0,3.71595102148356e-11,3.7e-05,0.0,6.4e-05,-6.4e-05,R,False
AR-03,AR,3,Safe R,Challenger,-15.476863151334888,36766.89,819907.01,250700.58,1075585.74,-28.15152999137876,-28.152,6.794,1.707978842621548e-05,0.0,3.5571429110436946e-11,3.6e-05,0.0,0.000334,-0.000334,R,False
SC-02,SC,2,Safe R,Challenger,-8.884926417688632,96508.73,559359.07,13806.7,466814.45,-28.069895688922266,-28.07,6.377,5.364060699226001e-06,0.0,3.486070615909996e-11,3.5e-05,0.0,1.8e-05,-1.8e-05,R,False
NC-09,NC,9,Likely R,Challenger,-5.841307578312968,50000.0,1379445.14,25749.26,1273708.1,-23.438151891651756,-25.898,6.193,7.69546254466344e-05,0.0,1.513213021733223e-10,3.4e-05,0.0,3.4e-05,-3.4e-05,R,False
FL-20,FL,20,Safe D,Incumbent,26.10346106505017,2593317.07,262728.41000000003,336126.11,86.04,59.88257427060199,59.883,12.7,0.999998792478457,1.0,3.1586914383480046e-11,3.2e-05,0.0,0.000448,-0.000448,D,False
LA-06,LA,6,Safe R,Challenger,-18.66232902104467,0.0,949070.51,1107541.71,1242689.12,-28.20381697517344,-28.204,7.005,2.8324006574833622e-05,0.0,3.1387625458695185e-11,3.1e-05,0.0,0.001476,-0.001476,D,False
OH-12,OH,12,Safe R,Challenger,-17.225752396313208,603942.4500000001,726567.26,331117.1,944302.26,-28.969530386473863,-28.97,6.909,1.375536664083071e-05,0.0,2.9575570360666836e-11,3e-05,0.0,0.000441,-0.000441,R,False
TX-33,TX,33,Safe D,Incumbent,24.328975075347326,599042.81,386.0,624198.22,4680.83,57.49666765909191,57.497,12.485,0.9999979392549636,1.0,2.8688841323386108e-11,2.9e-05,0.0,0.000832,-0.000832,D,False
TN-04,TN,4,Safe R,Challenger,-22.05113294578421,8571.88,68441.07,110272.54,152104.88,-32.92950808338022,-32.93,7.237,2.6773738442957707e-06,0.0,2.869689879269625e-11,2.9e-05,0.0,0.000147,-0.000147,R,False
NY-09,NY,9,Safe D,Incumbent,26.54667949538445,251148.15,0.0,339924.94,0.0,60.44331424263549,60.443,12.754,0.9999989266605002,1.0,2.7780542841006248e-11,2.8e-05,0.0,0.000453,-0.000453,D,False
TX-37,TX,37,Safe D,Incumbent,23.953391586370323,1032589.29,19786.8,677058.91,0.0,57.19632630216461,57.196,12.44,0.999997863753028,1.0,2.768322903474161e-11,2.8e-05,0.0,0.000902,-0.000902,D,False
CA-36,CA,36,Safe D,Incumbent,21.37906523674605,961528.71,2442946.79,1618199.66,37707.95,53.448933307480125,53.449,12.136,0.999994687222867,1.0,2.7744849320086747e-11,2.8e-05,0.0,0.002157,-0.002157,D,False
TX-21,TX,21,Safe R,Challenger,-14.04920565111996,217684.25,1819733.57,500223.61,2495623.47,-26.905014800305345,-26.905,6.701,2.972045166145876e-05,0.0,2.702438117060221e-11,2.7e-05,0.0,0.000667,-0.000667,R,False
MI-05,MI,5,Safe R,Challenger,-14.539167945315114,89134.2,189611.23,101370.99,766725.43,-29.054950107419693,-29.055,6.733,7.962512749298142e-06,0.0,2.6545177012637468e-11,2.7e-05,0.0,0.000135,-0.000135,R,False
UT-03,UT,3,Safe R,Open,-13.645002876084328,15646.0,847844.1,53294.56,2319425.97,-35.04004513180297,-35.04,8.739,3.0416600760415483e-05,0.0,2.6751386779096898e-11,2.7e-05,0.0,7.1e-05,-7.1e-05,R,False
MI-13,MI,13,Safe D,Incumbent,24.1254278498976,2772796.46,93401.15,1071523.16,62983.76,56.11249664070816,56.112,12.461,0.9999966514389048,1.0,2.536313053834805e-11,2.5e-05,0.0,0.001428,-0.001428,D,False
GA-10,GA,10,Safe R,Challenger,-15.057241628373404,58955.84,3845042.57,225180.79,1233349.27,-28.498987927716502,-28.499,6.766,1.2661936298693304e-05,0.0,2.4442750009817176e-11,2.4e-05,0.0,0.0003,-0.0003,R,False
CA-42,CA,42,Safe D,Incumbent,23.548646756052825,1616841.46,3970.0,914393.8,1975.48,56.64048424947123,56.64,12.392,0.9999975698197212,1.0,2.323370213328407e-11,2.3e-05,0.0,0.001219,-0.001219,D,False
MD-07,MD,7,Safe D,Incumbent,30.226960116774823,247260.48,-51161.71,180408.93,0.0,65.05129731835424,65.051,13.213,0.9999995742667612,1.0,2.075243446979482e-11,2.1e-05,0.0,0.00024,-0.00024,D,False
CA-08,CA,8,Safe D,Incumbent,26.86109662816917,528293.97,19222.82,551472.99,17223.01,60.1377061990618,60.138,12.793,0.9999987050200926,1.0,1.982384364766641e-11,2e-05,0.0,0.000735,-0.000735,D,False
CA-48,CA,48,Safe R,Challenger,-10.09708544488959,1136847.09,1300954.74,29975.29,823857.52,-28.70922984943389,-28.709,6.451,4.291914326639493e-06,0.0,1.5661765871856562e-11,1.6e-05,0.0,4e-05,-4e-05,R,False
CO-01,CO,1,Safe D,Incumbent,28.762867479927927,658563.21,0.0,393149.63,7720.0,62.77608858181023,62.776,13.029,0.9999992760750164,1.0,1.5789883438304794e-11,1.6e-05,0.0,0.000524,-0.000524,D,False
NJ-04,NJ,4,Safe R,Challenger,-14.584596480441704,41545.25,1322497.68,44774.79,489738.53,-30.54123924068559,-30.541,6.736,2.8902167993654853e-06,0.0,1.6366997910572954e-11,1.6e-05,0.0,6e-05,-6e-05,R,False
OH-11,OH,11,Safe D,Incumbent,28.441346247008543,10300092.9,797798.74,568030.66,32606.9,61.5466357457944,61.547,12.988,0.9999989237534044,1.0,1.547488470672249e-11,1.5e-05,0.0,0.000757,-0.000757,D,False
MA-05,MA,5,Safe D,Incumbent,22.981622359533727,927999.62,110234.48,1910057.62,1424.06,55.96266664321179,55.963,12.325,0.9999971966150228,1.0,1.2841753898051347e-11,1.3e-05,0.0,0.002546,-0.002546,D,False
NY-07,NY,7,Safe D,Incumbent,32.947096636428,339279.39,0.0,264837.1,17117.96,67.03402197941041,67.034,13.563,0.99999961409279,1.0,1.1764177998160295e-11,1.2e-05,0.0,0.000353,-0.000353,D,False
CA-14,CA,14,Safe D,Incumbent,22.448767455138224,3441246.05,9968.23,3347503.42,98311.78,54.65387173877446,54.654,12.262,0.9999958494951928,1.0,1.04224346807816e-11,1e-05,0.0,0.004462,-0.004462,D,False
NJ-10,NJ,10,Safe D,Challenger,30.651816525153706,1064723.17,0.0,420778.28,14992.07,36.6211754928268,36.621,7.86,0.9999984123029134,1.0,9.584696406433592e-12,1e-05,0.0,0.000561,-0.000561,D,False
ID-01,ID,1,Safe R,Challenger,-22.463689738740225,66125.36,241858.48,174053.96,275899.51,-33.80010262657122,-33.8,7.265,1.6419664057749463e-06,0.0,1.0429660953126658e-11,1e-05,0.0,0.000232,-0.000232,R,False
TN-06,TN,6,Safe R,Open,-17.433317798148636,1662.0,1164057.23,29642.64,1287826.89,-39.73396790927648,-39.734,9.063,5.822040338893214e-06,0.0,9.61985727708032e-12,1e-05,0.0,4e-05,-4e-05,R,False
VA-08,VA,8,Safe D,Incumbent,26.392191262569703,1663256.71,291559.91,1137331.96,650.0,60.236913452608825,60.237,12.735,0.9999988770383418,1.0,8.679422405275493e-12,9e-06,0.0,0.001516,-0.001516,D,False
AZ-03,AZ,3,Safe D,Incumbent,24.62377749642045,2039449.38,122763.56,1976336.45,25347.0,57.745856071251005,57.746,12.521,0.9999980062795212,1.0,8.707147623396249e-12,9e-06,0.0,0.002634,-0.002634,D,False
AZ-05,AZ,5,Safe R,Challenger,-11.63027765524259,27471.01,1988265.2,65924.25,1283197.96,-29.187963927916687,-29.188,6.547,4.133992634406795e-06,0.0,9.413526136301284e-12,9e-06,0.0,8.8e-05,-8.8e-05,R,False
NY-24,NY,24,Safe R,Challenger,-11.822715104854463,45218.09,2719108.22,84480.99,1609727.64,-29.33986097693341,-29.34,6.559,3.855647849852829e-06,0.0,6.9990254711959496e-12,7e-06,0.0,0.000113,-0.000113,R,False
GA-05,GA,5,Safe D,Incumbent,31.89235775456961,425396.95,30178.28,361641.41,0.0,67.1364981274168,67.136,13.426,0.9999997138505076,1.0,6.946295176132946e-12,7e-06,0.0,0.000482,-0.000482,D,False
CA-12,CA,12,Safe D,Open,40.46856696126791,1667313.42,0.0,1913404.94,3381.0,49.05403629873941,49.054,11.308,0.9999928055986294,1.0,6.383419292298199e-12,6e-06,0.0,0.00255,-0.00255,D,False
WV-02,WV,2,Safe R,Open,-21.92686288918549,25375.0,2500218.01,31206.98,820122.37,-43.220222473328825,-43.22,9.463,2.470295262017713e-06,0.0,6.262291051299318e-12,6e-06,0.0,4.2e-05,-4.2e-05,R,False
TX-05,TX,5,Safe R,Challenger,-14.83951783996549,255373.73,396329.21,24043.31,393366.05,-32.47005380639612,-32.47,6.752,7.590774008203885e-07,0.0,5.796688808466979e-12,6e-06,0.0,3.2e-05,-3.2e-05,R,False
MI-12,MI,12,Safe D,Incumbent,22.83353465712751,3388168.64,240272.56,8097297.14,708251.74,53.88649153943463,53.886,12.307,0.9999940242082888,1.0,5.755313646019154e-12,6e-06,0.0,0.010793,-0.010793,D,False
VA-09,VA,9,Safe R,Challenger,-23.06933825260913,54211.9,299189.14,206639.46,319487.87,-34.49165083716434,-34.492,7.308,1.1800970460420114e-06,0.0,6.456395229128295e-12,6e-06,0.0,0.000275,-0.000275,R,False
TN-02,TN,2,Safe R,Challenger,-18.47057443452429,75501.49,1250259.58,258725.83,1073274.11,-31.76850837581304,-31.769,6.992,2.764920567318e-06,0.0,6.04833706961245e-12,6e-06,0.0,0.000345,-0.000345,R,False
SC-07,SC,7,Safe R,Challenger,-11.271404349615027,0.0,3685879.39,35420.89,988164.43,-30.230200543638546,-30.23,6.525,1.799731883903309e-06,0.0,5.617320777247211e-12,6e-06,0.0,4.7e-05,-4.7e-05,R,False
FL-18,FL,18,Safe R,Challenger,-12.982997177715792,1197.79,535581.65,15200.14,376418.98,-31.86189881121572,-31.862,6.633,7.788270394118188e-07,0.0,6.455005509610766e-12,6e-06,0.0,2e-05,-2e-05,R,False
MO-01,MO,1,Safe D,Challenger,27.249169270162675,2599376.21,47807.03,5136025.24,16030.83,32.49654200837058,32.497,7.607,0.9999903042028566,1.0,4.734452730284011e-12,5e-06,0.0,0.006846,-0.006846,D,False
